"","logFC","AveExpr","t","P.Value","adj.P.Val"
"fcmr",1.36240118587478,6.52588855028827,8.13885489428491,2.63568188976053e-14,1.66561917023417e-11
"fcrl5",1.35963877272475,3.28267942948376,7.4973520027002,1.23422086026299e-12,5.03203788802062e-10
"fcrl1",1.56454205939904,3.99792473490802,7.43450541348743,1.7839835056276e-12,6.83265682655372e-10
"cobll1",1.50863047327875,0.880446632058457,7.31923429405578,3.49175746473158e-12,1.26092350276407e-09
"bach2",1.73406485981093,1.85503800078753,7.15542142957857,8.98211365270211e-12,2.91089575529492e-09
"il23r",1.9235389479735,-0.0543546087851043,7.12290426464215,1.08203014259248e-11,3.25613785053007e-09
"blnk",1.05879423948325,3.77283434910464,7.06611449191419,1.49616834897879e-11,4.39769110761462e-09
"tp73",1.30938207333986,4.40240567211143,6.98818117158982,2.32872425567395e-11,6.54061019276957e-09
"vav2",1.28954529747221,3.12541621486131,6.83160994835677,5.61755733364245e-11,1.36539052192129e-08
"pim2",0.973322215068011,6.82927307949266,6.81426144434059,6.18902096115659e-11,1.47590633826525e-08
"ig mu chain c region membrane-bound form ",1.25348897153328,10.4058555566436,6.75842694915616,8.44543380979116e-11,1.77903063203251e-08
"foxred2",1.25934508369769,2.87836425599551,6.58737769186087,2.16875358801772e-10,4.07675986293202e-08
"zc3h12d",1.01795548990195,3.9442854308959,6.54787138723299,2.69116757020429e-10,4.85909527425886e-08
"hla-doa",1.02824996587803,3.86786160014212,6.45419096810293,4.47579601116514e-10,7.73507665663392e-08
"cr2",1.68931369455141,3.33329020867218,6.34888040974953,7.88779494343378e-10,1.23078815172913e-07
"ms4a1",1.24510709905108,4.40772026635666,6.24038997906901,1.40574343892721e-09,1.9312164483262e-07
"fcgr2b",1.14053845441855,2.40982720563128,6.2300958853193,1.48450019158964e-09,2.01748364747327e-07
"shroom3",1.56941570075813,1.19191902657716,6.20478048801709,1.6970636751225e-09,2.26368775079903e-07
"klhl14",1.69888765654307,-0.305002109573781,6.20428796228971,1.7014822084493e-09,2.26368775079903e-07
"il24",1.07747703078807,4.2399026886052,6.13124204868203,2.49859251992039e-09,3.22241947543611e-07
"slamf1",0.981445835453673,3.60758674733323,6.05534107552478,3.71349389902362e-09,4.46998565616758e-07
"ptch1",1.47974009855779,1.71862466381001,6.01090759245617,4.67628971666559e-09,5.32465096657084e-07
"gpr174",1.35500580224055,0.923184114503412,5.94403825474232,6.60229959692759e-09,7.25621431352763e-07
"fgf13",1.09731228736909,1.52793329190002,5.84131231302276,1.11616848216698e-08,1.13768172952488e-06
"aff3",1.40489053162052,3.66717817009155,5.7554151585597,1.7236216010116e-08,1.66296590955615e-06
"tespa1",1.33401734095857,2.72350773763177,5.75120459720529,1.76053961955082e-08,1.68571668571991e-06
"edar",1.26975710469644,1.22548495527774,5.63104477017117,3.20957907632685e-08,2.89508024837948e-06
"scn4a",1.32479369040861,0.071311721903809,5.61705071378966,3.44022408597023e-08,3.01951334879012e-06
"spib",1.03285752984927,4.53880258981879,5.56956973985201,4.34987078923618e-08,3.78340429640108e-06
"itpr3",1.07069160880443,6.22957930771862,5.54264763568131,4.96585647427779e-08,4.21231275022799e-06
"btla",1.19384232638792,2.81441527568928,5.52059437674018,5.53314407624309e-08,4.63135152183023e-06
"kcna3",1.29281004982273,5.04059673546496,5.50883364227741,5.86102697270404e-08,4.81022856545496e-06
"hivep2",1.24401905360783,5.36174301575448,5.50543968325626,5.95912117960942e-08,4.8591827476828e-06
"blk",1.17609865766196,2.99109366901053,5.48236681074278,6.66973500054317e-08,5.40376799178623e-06
"capsl",1.41906358157293,-0.965460369901587,5.46048231281923,7.4197292045555e-08,5.86112233852356e-06
"gramd1c",1.39062871579694,-0.313913349880957,5.41229074693361,9.37263353942304e-08,7.26752854630477e-06
"pou2af1",1.08041607064518,4.73980581293148,5.36850888694973,1.15750994619403e-07,8.86652618784629e-06
"dock9",1.11806165020555,4.3573294724277,5.31851534764041,1.4708778361192e-07,1.08083866108782e-05
"slc38a1",1.37084718269075,3.39661338762994,5.26808471541079,1.87011141579623e-07,1.33538633809314e-05
"f2r",1.06958983124607,4.20127307713078,5.23788479990087,2.15772659670073e-07,1.51508369198336e-05
"megf6",1.02777363629655,4.51407253829643,5.19293940436263,2.66690341823318e-07,1.79292512250261e-05
"plekhd1",1.2581188093556,-0.323428183853146,5.1863866966316,2.75027624456918e-07,1.83919266958253e-05
"ccr6",1.07327843134331,2.73262529317368,5.17446269570892,2.90853458174453e-07,1.93478781992995e-05
"septin3",1.21691721349996,2.22968793302166,5.16146985416964,3.09105202802738e-07,2.01380446300196e-05
"tnfrsf13c",1.10870407517058,3.73952895736775,5.10669958781939,3.99046939640846e-07,2.47233052456895e-05
"cd40lg",0.882902358913569,3.37581907203689,5.07797406547792,4.5590001718418e-07,2.79192003923099e-05
"rasgrp1",1.07040971959735,5.48464340621648,5.07021496287641,4.72558458466204e-07,2.85773509882983e-05
"trib2",0.866204536991364,3.50539964928339,5.06729210029014,4.78985631537114e-07,2.88280923666552e-05
"trpc1",1.24381250096563,0.0787908071698869,5.05833285670545,4.9921929435185e-07,2.99034723284978e-05
"sned1",1.39315023096208,1.17368466893772,5.03585502099258,5.53701910213755e-07,3.30105586943002e-05
"slc39a10",1.14731525085736,2.59991073367953,5.01346271084896,6.13692218571026e-07,3.62451212641084e-05
"xkrx",1.50387912301946,-1.40082679877978,5.00587864752412,6.35404035053463e-07,3.70086248803719e-05
"s1pr1",0.861160890967793,6.48955626218356,4.97474640590536,7.32596055103252e-07,4.18972015404977e-05
"tlr7",1.11859361509347,2.60666687475349,4.95316452688395,8.08272586786315e-07,4.54033654417433e-05
"ccr4",0.988320472459655,3.31394886457689,4.94603459407766,8.34898458267478e-07,4.62819369036959e-05
"prob1",1.23528213231278,-0.283608137507527,4.93599254298802,8.73844935635806e-07,4.77241973527598e-05
"tbc1d9",1.15613391109062,4.68565189286883,4.91535670234636,9.59477658548887e-07,5.11680933603349e-05
"ikzf3",1.15866859162357,5.30577212812955,4.90952899068289,9.85097145474977e-07,5.2159183641735e-05
"ccdc88c",0.89263732064965,6.45153715031908,4.90387262352826,1.01059612843585e-06,5.32205186137529e-05
"id3",0.944972342663057,3.34850090985596,4.90233110653858,1.01765538504937e-06,5.33699021229835e-05
"gspt2",0.831041022971089,2.57541261830918,4.88985333175474,1.07658053279002e-06,5.61667152294251e-05
"igh-1a",1.10564878744838,5.86531199209298,4.88917583210066,1.07987275898017e-06,5.61667152294251e-05
"nox1",1.37518202689769,-0.341886977426643,4.87195864591296,1.1668850425441e-06,5.94687905351404e-05
"hla-dpb1",1.57282545906337,-1.41897832682781,4.84976997062429,1.28907396975614e-06,6.46531980307454e-05
"cxcr5",1.02639129678594,4.03746619649998,4.84797012197018,1.29951095962707e-06,6.49190475048479e-05
"raver2",1.1663602737875,-0.540406938034989,4.83238358902673,1.39337938780495e-06,6.93343389073493e-05
"parp16",0.942509186611776,1.24467575793325,4.82982781287733,1.40938435494295e-06,6.98557210279372e-05
"pawr",1.26511399046527,-0.96857506630389,4.81393029219683,1.51300513082741e-06,7.46987181583113e-05
"cntnap1",1.15746734166918,1.898504219453,4.79113123173497,1.67456216782128e-06,8.21520944814734e-05
"rora",1.14505514903648,1.19960188892929,4.77960662551036,1.76245011167911e-06,8.56754113904318e-05
"ears2",0.952498919886024,1.48188504592684,4.77093056827334,1.83153921095372e-06,8.83542904093287e-05
"vipr2",0.951095657184632,5.82626041259366,4.76646548372488,1.86810828389139e-06,8.94356840913002e-05
"caprin2",0.854293776590603,3.59820255980068,4.7309380571202,2.18530807625815e-06,0.000102296699169729
"or2ag1",1.34989509465156,-0.522734648300017,4.72317509286542,2.26124083748359e-06,0.000105460601272897
"cdca7l",0.928739666978324,3.7422726942315,4.71152876085256,2.37995627969068e-06,0.000110589218452244
"hr",1.47857891922439,-1.67572661045431,4.70390986750514,2.46085041438723e-06,0.000113100685045237
"slc38a11",1.534101750746,-2.45777006205517,4.70105534386218,2.49183679062804e-06,0.00011410987390126
"acsf2",1.0335266097054,0.22746956526211,4.68894174802535,2.62757364716111e-06,0.000119031911564406
"focad",1.14082684262763,0.158221286831141,4.67855306281041,2.74964208486877e-06,0.000123675182600201
"znf252",0.955859615931671,1.65148695748814,4.66944097959142,2.86119975964375e-06,0.000128118184368246
"nlrc3",0.972987226593663,4.8306071189755,4.6688410529482,2.86869579683627e-06,0.000128118184368246
"zscan10",0.912889532807569,4.84290651215868,4.62337176362195,3.49544181507057e-06,0.000153398920488462
"cxxc5",0.844551622973503,4.3534617689859,4.6145740457067,3.63108877043232e-06,0.000158450241237671
"zdhhc23",1.22995265353311,1.2439041392301,4.61428581836581,3.63561752978279e-06,0.000158450241237671
"slc7a6",0.936977351994944,4.58365015397624,4.60990996757708,3.70504529171347e-06,0.000160921193958648
"nr1d2",1.2575767357509,2.41816554440428,4.60904295088916,3.71895234711901e-06,0.000160972050394648
"sidt1",0.987671782887234,3.29164452713994,4.5898878094166,4.03935399375674e-06,0.000173651003833644
"bcl11b",1.08686490608308,3.60476184219342,4.52670109741982,5.29589256450004e-06,0.00022254872088353
"akap2",1.20275740312701,2.05681566240547,4.52575084466611,5.31739748705157e-06,0.00022254872088353
"cd79b",1.00639203765771,6.6596658650263,4.52573993423966,5.31764488542021e-06,0.00022254872088353
"ppp1r16b",0.982654865354823,4.1674607954991,4.49651021942196,6.02177466290309e-06,0.000248561432840739
"phtf2",1.23054668973703,2.44290669388661,4.49238307607071,6.12814999841023e-06,0.000251304657809257
"dse",0.815653060903978,4.16032944825028,4.491776697619,6.14393063241241e-06,0.000251304657809257
"nuggc",1.17567641398094,1.82449625670631,4.47723132596513,6.53439305286204e-06,0.000264705749343344
"mybl2",0.925338591851702,5.78451009476551,4.39971177189585,9.05209766768874e-06,0.000358650352419806
"znf507",1.29792932020672,1.41809815440957,4.38588877674869,9.58956848444313e-06,0.000376405453648685
"rrn3",0.82686022319518,3.53012573143303,4.37732384836515,9.93782555460607e-06,0.000388867421624353
"itga3",0.964411783079021,0.762299111205932,4.35765362227811,1.07841782608894e-05,0.000418101929568653
"atp1a3",1.55018831140759,-0.391866409198822,4.31702989308432,1.27562451402858e-05,0.000481272186053948
"mef2c",0.927427273816749,3.84108928324472,4.27889855754086,1.49185552816603e-05,0.000551332222821357
"p2rx7",0.994900471500797,3.9485453845885,4.27162434861043,1.53691285693963e-05,0.000566327743406996
"cd28",0.816657154201309,3.72741494065084,4.26880748007697,1.5547085990887e-05,0.00057121982511285
"slc9a7",0.999397262354961,3.43760914369067,4.25416780281644,1.65041942456034e-05,0.000604627568319365
"pou6f1",0.937650100374625,2.45319281193381,4.25204000207918,1.66479159849045e-05,0.000606377550816161
"plcl1",1.23120220259136,0.295489337949763,4.23534620787453,1.78178173547663e-05,0.000643426838705404
"fcer2",1.00916459821247,4.1814170372231,4.22535865193395,1.85549415015993e-05,0.000666238368291799
"clgn",1.12001930735263,0.553752624580879,4.22301794631734,1.87318692355024e-05,0.000668996106008447
"rbl1",0.887927821661784,3.26105632601818,4.22294238499815,1.87376075264649e-05,0.000668996106008447
"sh3rf1",1.13588789624669,2.93157368357393,4.21453873009752,1.93864034058608e-05,0.0006882717770974
"slc16a9",1.23467580245954,-0.979029540979659,4.21357121195222,1.94624646913738e-05,0.000689036670124014
"abca4",1.3356614842302,-2.78734676042492,4.21009928425559,1.97377669819319e-05,0.000694890353439102
"card11",0.814199719599206,7.04781483141939,4.20582908008671,2.00814779812779e-05,0.000703074238796042
"lpar5",0.84666877278301,4.55829906217231,4.19820672394563,2.07092838186748e-05,0.000721059609322952
"sema4f",0.973860892711779,2.04360989168061,4.19241045872998,2.11992046604926e-05,0.000734073281380729
"ppm1k",1.1345284753187,0.194376851040298,4.12910674188706,2.73240013364441e-05,0.000928354980890638
"gprasp2",0.922757938586029,1.0974822962673,4.12049966384161,2.82771009820504e-05,0.000958161606734946
"tsr1",0.848811499567382,3.56190238653201,4.11270235281552,2.91678634958441e-05,0.000978889802337015
"nup58",0.874228954373382,3.34581934346526,4.11216952873009,2.92297009884372e-05,0.000978889802337015
"znf77",1.00674123663386,0.274067215048534,4.11196595554388,2.92533599246983e-05,0.000978889802337015
"slc4a7",1.08260269463289,3.3452952558725,4.11159842470418,2.92961200451348e-05,0.000978889802337015
"prrt3",1.15097777671494,-0.97442448625131,4.10699958241275,2.98362383792799e-05,0.000989764348755169
"casq1",1.15799300356193,-0.478295018474765,4.1035976514484,3.02418854033951e-05,0.00100059473720814
"bpnt1",0.806059121247003,2.37177114717635,4.09509117132023,3.12793623515098e-05,0.00103080659180258
"znf608",0.995639593782972,0.7282093845139,4.09150670055165,3.17266303253488e-05,0.00104153994982359
"tmem35a",1.25003601067375,-1.37952926777753,4.08724484405913,3.2266364009134e-05,0.00105651444225763
"tcf7",0.930356827902829,7.59519092121669,4.08526039421604,3.25206589674792e-05,0.00106208942813945
"gpr75",1.01886267936285,1.73281354223191,4.08370684393293,3.27210698868675e-05,0.00106588041829927
"itk",0.970743470583605,4.99385328747212,4.07952794023184,3.3266019902434e-05,0.00107531771239607
"themis",0.906932236605426,3.94967310836649,4.06914137922271,3.46582272530322e-05,0.00111461917112233
"aicda",1.3273407025438,-2.89405202112805,4.0683927297057,3.47606938476923e-05,0.0011150771815761
"akap5",0.998824831502445,2.06805139565214,4.05972784062322,3.59678615399181e-05,0.00114508262469276
"bbs7",0.893206963447827,2.15378887174257,4.05848228901039,3.61446398262363e-05,0.00114781935367789
"zbtb32",0.88219555073247,3.52121121971416,4.05527510598019,3.66036484228134e-05,0.00115759723495841
"gga2",0.732081365169878,4.60004526832967,4.05461368505253,3.66989989618598e-05,0.00115759723495841
"syngap1",1.02198070043541,2.12537376058559,4.05397905829413,3.67907094037095e-05,0.00115759723495841
"kif12",0.88484495341746,2.68459103971518,4.05378427909097,3.68189008982735e-05,0.00115759723495841
"st14",0.82328610389589,2.37661043034507,4.04940415313261,3.74583264348929e-05,0.00117477862980301
"kiaa0040",0.90702119442388,2.66946734091283,4.04846665280818,3.75965544009024e-05,0.00117483723792761
"traf3ip2",0.741918004274189,3.75819116210875,4.04813140795866,3.76461018562134e-05,0.00117483723792761
"rab28",0.835227944466954,5.20934628398823,4.0433777917614,3.83553943766655e-05,0.00119402421065684
"cd1d",1.19777597155341,0.140247317050965,4.03865195043429,3.90731559094072e-05,0.00121337989567321
"btbd3",1.00779419926938,0.987748406022759,4.00995088822167,4.37148866326615e-05,0.00133135530638604
"fktn",1.31474599836586,-0.72262388567092,4.00604678179154,4.4385459292772e-05,0.00134852841346477
"sfrp2",1.1163472677355,0.577684984506408,3.99101367610114,4.70601633943842e-05,0.00142295073000388
"gramd2b",0.93510001628878,3.55965320272085,3.98884316551122,4.74587913865785e-05,0.00143157915115744
"ppp1r12b",1.36097628040252,0.0640689655175918,3.97709549558862,4.96726997082428e-05,0.00148419208419026
"carf",1.11773654641122,-0.119350160065839,3.97601844051903,4.98805222961881e-05,0.00148688660684321
"znf35",1.15656363609885,-0.173798929570339,3.96897910708354,5.1259303935076e-05,0.00152339755534623
"abca5",0.951830668203019,1.17085976324063,3.96544947437425,5.19642207656937e-05,0.00153581866373845
"enpp4",1.04203253059576,3.41152659821255,3.9652312677836,5.20081009636882e-05,0.00153581866373845
"trim38",0.849950120887842,3.72608300962274,3.96127112169442,5.28106163958216e-05,0.00155226367587626
"tpcn1",0.858471911589214,3.44634050836758,3.95980066985261,5.31115882375407e-05,0.00155748808291015
"gne",0.832280111932534,3.49944198020994,3.95226613162013,5.46795253033671e-05,0.00158507917502123
"icos",0.84770106610767,3.90252588642688,3.93359228064002,5.87574829117e-05,0.00168398146603396
"smchd1",0.898879545602051,6.47727343179632,3.93162849973148,5.92027451773427e-05,0.00169290383777474
"cd72",0.988997012873769,1.83901129571601,3.92887005421821,5.98336065531282e-05,0.00170323638113736
"kmt2a",1.13827076263099,5.56759602132327,3.92598245596231,6.05008473269422e-05,0.00171836002104544
"tcaf1",0.991361008524727,1.01796114559568,3.91331275044165,6.35129253549987e-05,0.00178386636347073
"ccdc171",1.01279566414464,-0.179053249429574,3.91257785813642,6.36919387121496e-05,0.00178492774586
"znf630",0.923009874152897,0.249986384645225,3.91000738352158,6.43218616204968e-05,0.00179859294031296
"urb1",0.870086621476381,3.9601198294548,3.9064867035847,6.51942522776525e-05,0.00181495628752698
"lpin1",0.872498126509776,4.20437332133535,3.90316215092091,6.6028352059567e-05,0.00183413701468322
"hepacam2",1.11642210801619,-1.00631677060976,3.9017673507133,6.63813041852492e-05,0.00183989759560826
"patl2",1.16584233910805,-1.39909572618844,3.8962619030405,6.77920213628263e-05,0.00187488699782223
"mtx3",1.42329541480015,-0.934206695531885,3.89549307819463,6.79912760340777e-05,0.00187629200391858
"ccser2",0.854060813018135,2.85263302641916,3.89268106985419,6.87248050378445e-05,0.00188828871928982
"adam22",1.04664436851418,0.833550293753949,3.89039365937596,6.93270254019799e-05,0.00189658933778274
"stil",0.979088955722566,1.48570736779316,3.87912550995995,7.23675111188674e-05,0.00196277462023898
"sv2c",1.16262679687179,-0.0813760312845909,3.8536416662541,7.97172230978103e-05,0.00213916344529347
"iglc1",0.938267343749236,5.56342025288621,3.84147790617928,8.34699211187591e-05,0.00222677730905455
"usp37",1.01394579934728,1.82457676682584,3.84080346425312,8.36828229400992e-05,0.00222677730905455
"pard6b",1.0321147311714,-0.411440172892401,3.83222998542317,8.64344911137444e-05,0.00228545090624815
"mcoln3",1.22529863122868,-0.689615383757757,3.8278105576823,8.7886201560767e-05,0.00231898476310341
"cfap65",1.05584181807932,0.484886380895435,3.82701019306109,8.81515679375563e-05,0.00232114097325578
"setbp1",1.20987620018023,0.185760082138763,3.81850910142043,9.10174342181196e-05,0.00237679617992317
"rras2",0.814258904056187,2.93190845518754,3.8144260963033,9.2425064815088e-05,0.0024085781323668
"reck",0.975511319496503,2.76340405226598,3.80262645468499,9.66098840663821e-05,0.00248181366811993
"tube1",0.839827974432689,1.47347918388215,3.79777097806177,9.83835065605512e-05,0.00251205886751274
"ig delta chain c region membrane-bound form ",1.06623459642435,3.04019327799954,3.77302992884067,0.000107910164495549,0.00272230852107633
"pex11a",1.02360340519717,-0.516375004271622,3.77114508774764,0.000108670641862946,0.00273059292744687
"tert",0.858261325622269,3.40879920930079,3.76941755856022,0.00010937210071496,0.00274276583519122
"kif5a",1.27146202368718,-0.0127869970006527,3.75312109795601,0.000116203441100731,0.0028968348956058
"ar",1.26722159454958,-0.428780220064367,3.74886648128111,0.000118052282512678,0.00292561333074067
"camk4",0.859207873831363,2.27429419423317,3.74686198699156,0.000118932943679534,0.00293721354503414
"fcrlb",0.932662071776452,4.21279857842436,3.7467435957581,0.0001189851519153,0.00293721354503414
"grap",0.773610295202547,6.13332768824992,3.74453423019093,0.000119963424478531,0.00294598474917179
"pcdhb15",1.00460789530021,-0.283079584488855,3.74436261642986,0.000120039729869727,0.00294598474917179
"zbed3",0.958994936887151,1.29730083661179,3.74317913773746,0.000120567196258509,0.00294863238626878
"alg10",1.24670314850076,0.482710562656784,3.73968236057171,0.000122138514069007,0.00298013258555633
"znf106",0.886994060515384,3.97902301633482,3.73847845755891,0.000122683968443366,0.0029876737517451
"klhl42",1.03264410355084,0.66224604205447,3.7349433411142,0.000124298970969703,0.00301538328999247
"dipk1a",0.788522372904474,2.90072700091116,3.72564672653631,0.000128642552966389,0.0031088207016103
"irf4",0.944364910182971,3.56667781250084,3.72142478616818,0.000130662152530491,0.00315160104166578
"znf618",0.980870200245804,2.17796317737849,3.71576078867951,0.000133418667645596,0.00321033764355469
"gart",0.892701578091519,4.8914365523556,3.7152228666066,0.000133683297681902,0.00321033764355469
"nrip1",1.21929526335102,1.37029758802017,3.71486561840346,0.000133859319420312,0.00321033764355469
"apbb2",1.17502881859553,-2.15701822691373,3.71252963819358,0.00013501570176059,0.00323193836089413
"dna2",0.907640984007398,3.33714087773878,3.70792836367602,0.000137321133981393,0.00328091079847037
"znf202",0.803921385803208,3.25825477542791,3.70613729140028,0.000138228551463544,0.00328756155781731
"csgalnact1",0.81677823725704,3.85880452009138,3.70585916324459,0.00013836996759053,0.00328756155781731
"mllt6",0.847059397976089,7.0625362977201,3.70022107350604,0.000141266326280439,0.00334984070892772
"nynrin",1.04586972651058,0.811432679585202,3.69628502590031,0.000143322161529786,0.00339222621643252
"znf827",0.940589124397898,1.02995973986204,3.68853821079206,0.000147451194657519,0.00348195992966506
"elfn2",1.20115266664056,-1.32041262899999,3.68222058319392,0.000150901351814198,0.0035450598244975
"heg1",1.05714915512775,3.62944257240819,3.67935061638299,0.000152493731810118,0.00357128628687147
"fkbp14",1.06337872306641,-0.299485651121766,3.67919084115606,0.00015258284634153,0.00357128628687147
"gen1",0.864500460449418,1.70263311419425,3.67692011211459,0.000153854669095059,0.00359439771292504
"olfm1",1.0532056318396,1.68991609079429,3.67022033307755,0.00015766573748719,0.00366986603333444
"rapgef5",1.3556227640268,-1.08036690939968,3.66680910239942,0.000159640219684349,0.00370563048852561
"rnf186",1.26431624788989,-2.0164187841341,3.66655429448953,0.000159788639627064,0.00370563048852561
"shisa7",1.14942212858543,3.30093993476709,3.66331531968505,0.000161686652575574,0.00373593711499576
"las2",1.09781234186138,-0.260801090821893,3.66180971664572,0.000162576146595484,0.00374963488470862
"mdn1",1.56849178417756,-0.814199589038122,3.65398635744323,0.000167272909252322,0.00384393145461837
"sepsecs",0.999263697620141,0.458199264324273,3.65196250848473,0.000168508582896464,0.00385471447456487
"tktl1",1.20039636250033,-1.66945486871979,3.6517202030791,0.000168657101387323,0.00385471447456487
"rorc",1.10053420333065,0.55996632093211,3.64435573375909,0.000173230411856166,0.00394497148729744
"trav8-3",0.853628238635081,3.52102906967384,3.63384743229703,0.000179958843305306,0.00406160682238529
"adgrl1",0.954217330574151,4.52633439561015,3.62683414969164,0.000184585669642669,0.00414383353217352
"bin1",0.737338113014513,6.65580702161606,3.62254691160689,0.000187469027597081,0.00418351691388372
"mcf2l",1.06803121680759,2.56436150769296,3.62225903125024,0.000187664152589925,0.00418351691388372
"lman1",0.907655643383551,4.06868376734698,3.62223956304179,0.000187677355025878,0.00418351691388372
"pars2",0.892273058278595,1.98635824935195,3.61401890022781,0.000193331110916899,0.00430195758957514
"trpc2",0.753243424855107,2.96136172908017,3.61143430772865,0.000195141557762424,0.00433461186038537
"nr1d1",0.899689251672254,2.08528733487263,3.60710354619459,0.000198210997177614,0.00439506805846994
"zbtb38",0.990962240679191,4.89135009031244,3.6046453351687,0.000199973431474399,0.00442638213731161
"unc80",1.38349479776185,-1.33231392909382,3.59359199985013,0.000208082132240643,0.00458979069701481
"hlcs",0.979974192431649,0.604366194677091,3.57940845042364,0.000218940973491813,0.00480751099048341
