"logFC","AveExpr","t","P.Value","adj.P.Val"
1.13228519114082,3.86786160014212,9.47800266025512,5.26605365669144e-18,3.32788260834616e-14
1.73124881410314,-0.0543546087851043,9.07611533506473,7.06834962192851e-17,2.23342177178886e-13
1.31917461163659,4.40772026635666,8.95714454297764,1.51265676217339e-16,3.55121100937261e-13
1.34182966813674,3.12541621486131,8.61524482860814,1.31747679865647e-15,1.85017658424657e-12
1.07647269345448,4.53880258981879,8.55023176515133,1.9805986654465e-15,2.50327865325784e-12
1.49163504291901,2.18077484994063,8.47112002993981,3.24700706904474e-15,3.7308111223324e-12
1.25346970869434,4.40240567211143,8.40100616576509,5.02387464088062e-15,4.74529886388988e-12
1.97830922194299,4.73620185379244,8.34121344088947,7.28032695201505e-15,6.13440348976788e-12
1.30575850253506,3.73952895736775,8.22929782991441,1.45326116794373e-14,1.14798549385255e-11
1.24243480529955,2.55910794277172,8.20117163292351,1.72783470013304e-14,1.28459428088126e-11
1.13627653248846,4.03746619649998,8.13831779511703,2.54119922725346e-14,1.78434539073647e-11
1.48824429790673,2.22968793302166,7.77039292528461,2.36377346559644e-13,1.37247964872139e-10
1.13221712514022,3.28267942948376,7.76143032355078,2.49420245415261e-13,1.37247964872139e-10
1.18067043269504,5.86642253153431,7.76120381567745,2.49758935996455e-13,1.37247964872139e-10
1.35772171355441,1.10581425611219,7.65041068463938,4.83913412254255e-13,2.44647264699261e-10
1.24144002186668,3.99792473490802,7.41487936716972,1.94302504282191e-12,7.92190113426648e-10
1.30451647999701,0.880446632058457,7.28671760052019,4.10078922328342e-12,1.5701859537442e-09
1.1530732680082,6.6596658650263,7.28161642251265,4.22393562997885e-12,1.5701859537442e-09
1.19740710565801,4.1814170372231,7.02893090058907,1.80362360546997e-11,6.51314249986712e-09
1.36999517324703,3.33329020867218,6.91217632302887,3.49379419081316e-11,1.19346121020777e-08
0.908662192754139,3.77283434910464,6.87431169829669,4.32359082899267e-11,1.43804906546417e-08
1.35356407962372,5.86531199209298,6.86671799506259,4.51201271937696e-11,1.46223919897963e-08
1.2177692014567,3.04019327799954,6.8064972456787,6.32229249001827e-11,1.90255844717478e-08
1.13347939522016,4.73980581293148,6.77992457345462,7.33308018115393e-11,2.15541396301406e-08
1.52998609817802,-1.37952926777753,6.74643845348678,8.83590060663224e-11,2.48170995038278e-08
1.59059607076425,5.27109695150148,6.73547994157085,9.3906752526823e-11,2.58019009823156e-08
1.37974505270693,-0.558755607779546,6.71831869496843,1.03290886224073e-10,2.77764576805545e-08
1.31347524731549,4.50240838347034,6.70641743327122,1.10334880727756e-10,2.90525532816272e-08
1.42729330992156,-0.305002109573781,6.68328298800213,1.2540707317506e-10,3.23473468950935e-08
0.962866931986738,3.9442854308959,6.61899609836271,1.78757277306404e-10,4.18391338495489e-08
1.03405745672931,6.52588855028827,6.51097367330467,3.22822649902738e-10,7.28599191450126e-08
1.11441949412998,2.60666687475349,6.42583898029208,5.1227567083253e-10,1.1163193454573e-07
0.856171199179621,3.60758674733323,6.38036941050366,6.54576429471387e-10,1.37886524868148e-07
1.02906329311045,2.67006313158197,6.37607988443198,6.6985338866389e-10,1.38791425890539e-07
1.65237390727046,1.19649414621044,6.35190843348555,7.62715758591158e-10,1.5548329794893e-07
1.22007328241529,-0.965460369901587,6.28813537058642,1.07274374154189e-09,2.11850127333562e-07
1.11849214408146,-0.323428183853146,6.22702196574157,1.48454086365806e-09,2.75928117290798e-07
1.26924584063049,-0.313913349880957,6.09750200005164,2.93628716934003e-09,5.22700472299839e-07
1.07092322941047,5.14240504141761,6.08977764380604,3.05732099064154e-09,5.366872222322e-07
0.841544308577236,2.93190845518754,6.08288498865932,3.16944291174073e-09,5.48747793993029e-07
1.03028877072254,5.22115879775031,6.01879271805844,4.42483640744859e-09,7.45673431383236e-07
1.19483207975091,0.576438900848599,5.90177613143186,8.09019992367812e-09,1.29900533588358e-06
1.63342492832653,-1.5001930795852,5.9010724128525,8.11942570890127e-09,1.29900533588358e-06
1.41612416087285,-1.41897832682781,5.8626453467462,9.88232203194609e-09,1.56128335202208e-06
1.46261108017791,-2.78734676042492,5.85047247110101,1.05151649490691e-08,1.64075518260844e-06
1.05699986017382,5.30577212812955,5.82433811169523,1.20107200742534e-08,1.82895772311432e-06
1.19637324378295,1.85503800078753,5.80394951192305,1.33201354201347e-08,1.98062578323627e-06
1.33950129414764,-0.979029540979659,5.79996729371329,1.35917114075258e-08,1.99750744743859e-06
1.08464791330723,5.56342025288621,5.76726737654281,1.60363009977414e-08,2.3032137308006e-06
1.27611588368264,0.185760082138763,5.74052064608892,1.83510400667552e-08,2.54877797146944e-06
1.65604053526946,0.410848036590339,5.72732869609256,1.9609944182455e-08,2.6650546722801e-06
0.91616158893674,2.45319281193381,5.70851167982672,2.15528182232625e-08,2.89793690982782e-06
1.03111887606486,0.833550293753949,5.6443030670496,2.97052973085883e-08,3.91088804878383e-06
1.00440963763348,2.81441527568928,5.63148034231903,3.16617053190489e-08,4.12548756213875e-06
1.22904354851442,-1.39909572618844,5.61049855451561,3.51374799318718e-08,4.48588493796896e-06
0.957999632632704,3.48765900413872,5.59268531400779,3.83784892334868e-08,4.8506572542204e-06
0.933327540149557,6.52988184002044,5.54513143336212,4.85268887665795e-08,5.89741679923845e-06
1.5311299214103,-1.14797279688115,5.47920579715739,6.70318970511848e-08,8.06872520790405e-06
0.790610348447567,2.90517601875438,5.45343405521493,7.60013932205222e-08,8.97739821415121e-06
0.94498119950361,4.21279857842436,5.44660464514933,7.85679607345561e-08,9.1946338492968e-06
1.12812245328621,0.811432679585202,5.39781562264268,9.95256027587337e-08,1.13324693087174e-05
0.780046753053759,6.13332768824992,5.38436362772569,1.06203362236626e-07,1.17745990816554e-05
0.957670727146981,1.83901129571601,5.36492955231965,1.1662712207099e-07,1.27073292746142e-05
0.916626350894636,6.22957930771862,5.35746236053334,1.20891678869239e-07,1.30594011045154e-05
0.893059579675341,4.51407253829643,5.3257365934068,1.40766047879605e-07,1.49507737743725e-05
0.916634956492783,4.13606642332071,5.2600333119203,1.92548568675895e-07,1.99477160614314e-05
1.05177550165559,-0.283608137507527,5.23013137221574,2.21855841077652e-07,2.22542537728607e-05
1.20365816456032,3.84714462996682,5.20829397427964,2.45954261555891e-07,2.42860618109758e-05
1.01822858913888,2.73262529317368,5.17974311011577,2.81326653384091e-07,2.75634695513296e-05
0.845614712125174,4.2399026886052,5.15993880646114,3.08716466041593e-07,3.00143647253823e-05
0.904415787326463,2.40982720563128,5.14401243550121,3.32606193284124e-07,3.18283123769506e-05
0.952833600966725,5.03023913895095,5.14252376189071,3.34928835045053e-07,3.18283123769506e-05
1.17586221217146,1.19191902657716,5.14010822705793,3.38731129145807e-07,3.19494234423422e-05
0.796392154815715,5.20934628398823,5.10192410913638,4.04707552395697e-07,3.76110202553619e-05
0.763495236476075,6.48955626218356,5.08552236286603,4.36733140324476e-07,4.02549921010724e-05
1.38380852381189,-1.01122312643724,5.08414707071362,4.39527566259038e-07,4.02549921010724e-05
1.2153220601877,-1.40082679877978,5.02522466502744,5.76992737042517e-07,5.24648288020171e-05
1.01692630527628,1.82449625670631,5.01644233231704,6.00762934643389e-07,5.42360195068414e-05
1.10182095085832,3.7078892434678,4.99045123291331,6.76807323580098e-07,5.94039427967282e-05
0.891466010805209,3.84108928324472,4.95601085977072,7.92068892722761e-07,6.8568210514541e-05
0.793269617971342,4.55829906217231,4.9429092328211,8.40731095055793e-07,7.22857163973481e-05
1.16281359508135,0.577684984506408,4.89616437189829,1.03908193136049e-06,8.81406478554711e-05
0.904244190447152,10.4058555566436,4.82619799453612,1.42293186447885e-06,0.000114550546720689
0.914861459801584,0.581886074174839,4.81771299332855,1.47790679041387e-06,0.000118223189392664
0.94229785775453,2.99109366901053,4.81358007654757,1.50542259656544e-06,0.000119666894326985
0.840313432485806,1.52793329190002,4.79165954171644,1.65984699777919e-06,0.000130183283309832
1.29059653791397,-2.15701822691373,4.78480065508075,1.71123475270875e-06,0.000131879853899304
1.55935109537076,-1.98044911734413,4.78017845743718,1.74672854788667e-06,0.000133799406768119
1.34744338211339,-2.03584289958794,4.7771060806464,1.7707137928301e-06,0.00013481958811795
0.887831081305284,2.87836425599551,4.75440355622856,1.95807874162088e-06,0.000148192558175726
0.944889882596529,1.22548495527774,4.74118551081263,2.07584235653295e-06,0.000156170068715595
1.00868150614707,0.893350409148775,4.73294711936569,2.15267029935611e-06,0.000160044705373893
0.914499943477275,2.77587343019679,4.67357063800549,2.79349858914917e-06,0.000198354093641889
0.996447015005186,1.2439041392301,4.65756565615328,2.99555975017166e-06,0.000211513294315193
1.09325645446602,1.68991609079429,4.61241842624032,3.64441494764875e-06,0.000250861717445595
0.852246150310961,2.53377288669259,4.60614167327634,3.74471399963293e-06,0.000255834812115463
0.976273256365669,0.553752624580879,4.59398221365873,3.94663611254486e-06,0.000267007421378844
1.2072069321294,-2.89405202112805,4.59332297079087,3.95787826202364e-06,0.000267007421378844
0.720130125058084,3.36205001937701,4.59251918171712,3.97162712391983e-06,0.000267007421378844
0.812572501183977,1.56430075248808,4.5704934194119,4.36679935167712e-06,0.000290484089504458
1.01041980200579,1.07816716675411,4.56338352733645,4.50225648454165e-06,0.000297926804754565
1.28389295434177,-0.391866409198822,4.5509561219059,4.74879796588553e-06,0.000310984753838483
0.74344683241472,2.90072700091116,4.5295216919556,5.20487626067595e-06,0.000333931122125296
1.2732312305973,-0.262417097697254,4.52260436805692,5.3608560118154e-06,0.000342201308754216
1.03751143642373,1.17368466893772,4.50507819742647,5.77645456108367e-06,0.000365043045987682
0.987254819648425,0.0642467182518821,4.48781049323201,6.216139036279e-06,0.000390874533729006
1.0089235214317,3.39661338762994,4.47177629650276,6.65310513345343e-06,0.000416280177137217
0.793097462558609,3.40879920930079,4.46042396082275,6.98018026562524e-06,0.000434593588065209
1.31471144139064,-1.89575178290834,4.45177487798011,7.23968911143083e-06,0.000446353320387191
0.722095891982244,5.54400662265197,4.43656593697135,7.71867095335094e-06,0.000473574185336905
1.06031871228665,-0.96857506630389,4.43328032222978,7.8260741032563e-06,0.000477844205753895
1.17313522836972,-0.605410430072569,4.42852931116445,7.98392217731674e-06,0.000485138424995703
0.706320711749604,5.75995796136987,4.42601104741174,8.06882494727464e-06,0.000486248390315794
1.18757856570243,-2.98003500736342,4.42570703947364,8.07913299836353e-06,0.000486248390315794
1.00953699463344,1.4436612004597,4.42200705773943,8.20560723251815e-06,0.000491519762141217
0.854830772336309,5.48285743771346,4.37200588301299,1.01127548978738e-05,0.000578348910200124
0.810586167121026,3.84409247736039,4.35586925591976,1.08142882692894e-05,0.000615683736196168
1.01261770334294,-0.465094158344336,4.3356882038949,1.17575179054172e-05,0.000663407450029322
1.42841895006404,5.49105275300951,4.3143101211487,1.28425767201693e-05,0.000721410342960976
0.765250315110853,3.72872443487648,4.31276333995148,1.29247021150242e-05,0.000722811106335356
1.46378398969191,9.23226649259839,4.29158104857609,1.41012705152231e-05,0.000785136379039227
0.943067733593187,2.06751200022141,4.2833643722007,1.45847379600206e-05,0.000804962895531443
0.962006545762764,5.36174301575448,4.26224228060131,1.59015224206077e-05,0.00087004044101325
1.55456579709147,8.89208024846462,4.25409801391223,1.64390538191178e-05,0.000895574143188923
1.15895936912178,-2.45777006205517,4.24369273134385,1.71511621471908e-05,0.000930358533812636
0.923141700367395,6.6589569341089,4.21809901036529,1.90305329583183e-05,0.00101061725235372
0.809443184127859,6.24219202288074,4.21493493102806,1.92761186004658e-05,0.00101937599577944
1.20481711284937,5.42113853494497,4.21183511870353,1.95196542616609e-05,0.00102795379255472
0.892715767633316,3.41152659821255,4.2030500976761,2.02259403135397e-05,0.00106072887810302
0.745843209325972,7.30451600304192,4.15063725807447,2.49751907795632e-05,0.00126493836132659
1.45029643378773,8.55700845181198,4.13707472455282,2.63677156394429e-05,0.00132773529070486
1.03925470681755,-0.113729500617712,4.11878478697223,2.83634336833612e-05,0.00141693849139922
0.758678214417043,3.44832746590729,4.11430097024406,2.88742575134016e-05,0.00143114408122307
0.874970669676978,1.19960188892929,4.10995439039054,2.93778209337371e-05,0.00145041515149025
1.20096095043033,-1.33231392909382,4.10249332634549,3.02618068167724e-05,0.00148247665254723
1.0202203235302,-0.341886977426643,4.08381235983855,3.25878293111997e-05,0.00157205181169562
1.27267383683564,1.07004209258557,4.06379725004107,3.52688557425486e-05,0.0016851160449606
0.843247529156293,4.3573294724277,4.04328179175034,3.82344609989379e-05,0.00181671185175029
0.98219822334476,-1.02259110731023,4.03620713853264,3.93111501289642e-05,0.00185393144208947
1.10422188643242,-1.67572661045431,4.0312279278517,4.00861903497961e-05,0.00188345486926049
1.19970921388678,-1.66945486871979,4.01751048348766,4.22973912298144e-05,0.0019726816522274
0.806236992031887,4.1674607954991,4.01375931075042,4.29220044193911e-05,0.00199445299212016
0.850074303662455,2.4739656877977,3.98645877141177,4.77397168129391e-05,0.00218234560428205
0.696862092763399,4.16032944825028,3.98597843534192,4.78289209894871e-05,0.00218234560428205
0.941336495915403,1.48474528963171,3.97654248164528,4.96137911042273e-05,0.00225564282649759
0.886546234163706,4.68565189286883,3.96795362856418,5.12933685329366e-05,0.00232364474870174
0.773632799348623,1.58977512822163,3.9588611536026,5.31303059350152e-05,0.00239826405968806
0.854049922792892,2.59991073367953,3.95104440173853,5.4759362793242e-05,0.00246300208663269
1.08310631715766,-0.428780220064367,3.94186000190322,5.67341368937928e-05,0.00254277573120797
0.743220000087154,2.85263302641916,3.90332916814063,6.57808964288988e-05,0.00288682204848907
0.931642872789943,1.46522607773744,3.89210724902706,6.86633005095566e-05,0.00298225242316249
0.784737161464589,1.35721444669381,3.88995567919796,6.92294700184803e-05,0.00299654545056018
0.9728580962533,2.05681566240547,3.87791095440117,7.2481695405574e-05,0.00311597329330289
0.951320761732604,3.66717817009155,3.87600356191867,7.30098303587723e-05,0.00312803812171025
0.725484895819812,1.90455305272711,3.86638444611928,7.5729370029669e-05,0.0032335929317736
1.12580449128292,-2.71397062140042,3.86051938259999,7.74344321856788e-05,0.00328420734360669
0.78763649363312,4.88446664293736,3.82983693782375,8.69641590010866e-05,0.00362752477100572
1.09386671051045,5.79317998318922,3.80706314054482,9.47453429925777e-05,0.00391335421595814
0.712720592286566,3.50539964928339,3.79611743898312,9.87156679843358e-05,0.00402812048710158
0.740590468842895,4.9767527200243,3.77268500481392,0.000107751247847323,0.0043510160432662
0.686761732010769,4.27044253991389,3.76801544733035,0.000109642980282549,0.00439794895420619
0.866288440892785,2.54106654894993,3.76568565043982,0.000110598538369152,0.00440963699194862
0.817394467485121,1.92522506318696,3.75311500893255,0.000115891776950218,0.00460615147444595
0.787918906635519,5.82626041259366,3.74774867487781,0.000118223643436595,0.00466946446685974
0.769281331978656,3.47213824191113,3.72380937282713,0.000129177186798006,0.0050547073186997
0.798718989897793,3.43760914369067,3.69459450029194,0.000143845022944556,0.00557686271471241
1.01371054556727,7.77975649911612,3.68169891043524,0.000150807821627448,0.00577593956833128
0.752828780167197,1.90586369933537,3.67537323741935,0.00015433844103601,0.00587555288028353
0.958435084678995,3.30093993476709,3.66768053763028,0.000158737178766829,0.00597106905486293
0.871835136478755,2.93157368357393,3.63892434283946,0.000176249984326358,0.00655183397617894
0.84329833328084,-0.919559396135042,3.63789766300562,0.000176907721311393,0.00655699908989646
0.876009920220787,3.62944257240819,3.63476519263095,0.000178928849357997,0.00661251966969511
0.755363632992472,3.52102906967384,3.63366407676966,0.000179644464914045,0.00661961047244495
0.770128578642439,3.95734702098393,3.63239717784975,0.00018047115993022,0.00663074125104085
0.741441945967988,4.45428087279323,3.62478145878533,0.000185516724076041,0.00677672218380659
0.741935116923,1.66069405889105,3.61370771613431,0.000193090924903559,0.0070128626432646
0.910839652543158,-0.0813760312845909,3.59388957013064,0.000207378240579893,0.00739171677685845
0.922044856346095,0.140247317050965,3.5932844593068,0.000207829752326518,0.00739171677685845
0.699844320951428,4.90702729241573,3.5909701565822,0.000209565152339788,0.00741931081350864
0.870164927706688,0.211453633857286,3.587066341642,0.000212523405116782,0.00750302602589666
0.721992734890213,8.95157775001207,3.58592978613808,0.000213392028764122,0.00751270710738088
0.963939859936534,0.98385952083432,3.58053478226786,0.000217560974599556,0.00763820321656608
0.891713510414736,-1.00631677060976,3.57970475641443,0.000218209132166708,0.00763973745555409
0.914557926521775,-0.540406938034989,3.55528240866994,0.000238113641986503,0.00822272765318965
0.964386875488828,0.122723718773677,3.55136743602967,0.000241458920312193,0.00831552941096949
1.07794380171809,7.80351131822025,3.53702066300321,0.000254099376517027,0.00870342010785556
0.685241351253378,3.59820255980068,3.52825958694926,0.0002621215019612,0.00891696656490595
0.839036003413039,3.60476184219342,3.52790571147173,0.000262450475682017,0.00891696656490595
0.898663420726291,5.04059673546496,3.52093566457284,0.000269009624988131,0.00911531541615277
0.827672828168633,1.898504219453,3.51429732929146,0.000275399471708057,0.00925737745456952
0.695587154940857,2.17622372001024,3.50629428753885,0.000283292381185584,0.00947230795186402
1.04471558410921,-2.05853686300595,3.50457555032592,0.000285014935245472,0.00950475927854226
0.953748052340684,-1.17154522711761,3.48467599599576,0.000305687633070946,0.0101406456545504
0.744428100120487,3.43720427894935,3.47943761694198,0.000311358846013936,0.010301739410393
0.795566726588637,4.33029539335769,3.47603481685766,0.000315095512291279,0.0103981519056122
0.949697866592543,-1.3175176353956,3.47503079540369,0.000316206051286014,0.0104076257349061
1.08738978657197,-3.70366315769346,3.4620467513441,0.000330902134161447,0.0107790517362539
0.973128642838431,-0.880006665470091,3.46127127707976,0.000331799809642295,0.0107805084680436
1.06737782153825,0.250760160429878,3.43926443454862,0.000358246335954891,0.0115213115525035
0.776770328576939,0.221759076793185,3.43594093803767,0.000362407823100223,0.0115961328510474
0.862667362392119,0.071311721903809,3.4344872482067,0.000364242239169922,0.0116253981335067
0.703689386376462,3.22651305472411,3.42643829685224,0.000374557551672699,0.0119245161098016
0.829707083648707,3.43631257254912,3.41284388833185,0.0003926029849898,0.0124106393530339
0.696608465672487,7.04781483141939,3.3848593520867,0.000432339675924795,0.0135255969406275
0.706000008421761,7.04110137743792,3.38231412512908,0.000436134393952595,0.0135655489112978
1.13100338996222,4.47435755985132,3.38178518162626,0.000436926900121666,0.0135655489112978
1.00432296993788,-0.689615383757757,3.38041686793116,0.000438983266454687,0.0135655489112978
0.869284467513527,2.08164160872844,3.37896388924926,0.000441176768901097,0.0136000809320511
0.848363131158973,0.923184114503412,3.37729991805136,0.000443701376014084,0.0136446269864769
0.854988493919648,2.72350773763177,3.36378587099381,0.00046471075724357,0.0141529620742204
0.755271159972781,4.8306071189755,3.35452270910686,0.000479644273112028,0.0145029281527821
1.03041204872881,5.8572266313116,3.33969654214957,0.000504481527633517,0.0151364855142543
0.78956739979184,4.52633439561015,3.32188824604533,0.000535899895677253,0.0159527731483585
0.804376390266359,2.17796317737849,3.32026637964168,0.000538850130413703,0.0159527731483585
0.739679374900487,1.70263311419425,3.31996714001346,0.000539396110124861,0.0159527731483585
0.865236518415807,7.36814390034129,3.31951844102867,0.000540215753421746,0.0159527731483585
0.701963121589903,6.82927307949266,3.292622791493,0.000591521667475328,0.0172661486263757
1.121534514686,6.5482978481969,3.28605833152261,0.000604715128989834,0.0175701023340287
0.78693893223409,2.04360989168061,3.28466053321139,0.000607559619786066,0.0176122615469635
1.09600220612294,8.55332197891929,3.28108497235221,0.00061489259526333,0.0177840446488175
1.07687298992564,-2.55414219280197,3.27903155341392,0.000619141026556386,0.0178207843500285
0.892504072207675,1.23691034184115,3.26826813407915,0.000641860480643314,0.0183125837807017
0.944026270785596,-1.56869375603841,3.26531468207109,0.000648228901013487,0.0184111574829426
0.805994734234479,1.50190011394242,3.26321570803126,0.000652790517594507,0.0184991465288721
0.851009706331201,1.44349935396242,3.2335885507719,0.00072044584649841,0.0202349223419853
0.81554633343121,4.06868376734698,3.21659470659743,0.000762135935833709,0.021239412063389
0.751245501877814,3.22552906941123,3.20248717327303,0.000798434959855496,0.0220818806512333
1.01832653866167,-1.9889790086844,3.18303939163586,0.000851108395026596,0.0234360762630526
0.780567498716185,1.48740946496006,3.17517653912273,0.000873304965307336,0.0239847561059536
0.706268949748012,3.34850090985596,3.17464324383073,0.000874829698935406,0.0239847561059536
0.802884769478097,4.89135009031244,3.16811781279384,0.000893687265710883,0.0243342271412393
0.699310854639265,2.73595460293127,3.16789333424539,0.000894342627694671,0.0243342271412393
0.72444043038533,7.0625362977201,3.16757329046204,0.000895277760952313,0.0243342271412393
0.93488083290696,-3.133828039038,3.16162872494126,0.000912812639576647,0.0246713213055048
0.816564325762289,1.83529880727942,3.16138585736742,0.000913535752114585,0.0246713213055048
0.799584435364699,1.65260137713366,3.15849274658393,0.000922190581649827,0.0248519547152925
1.07158226562302,-0.590814283315161,3.11662218913469,0.00105625220486232,0.028046158859779
0.897409041036799,2.34496361707691,3.08891702627445,0.00115462899172627,0.0302304963833991
0.847872459015471,-0.0853903830922838,3.0812944629246,0.00118314236477046,0.0308324460790388
1.08418459378081,-2.53412100986015,3.07620823980155,0.00120252809439437,0.0312089375463047
1.03257742630566,10.5053310045261,3.06828619050311,0.00123330673435638,0.0318768176186712
0.801115983617143,3.68748007947167,3.05351100191769,0.00129266010233767,0.0331398195404581
0.839580292408546,2.44290669388661,3.04530322986807,0.00132675802781206,0.0339451309990216
0.662340994888883,4.01815944277719,3.02712452182584,0.00140524826908111,0.0357362834465115
0.782961548132213,1.77996386042435,3.0063402441289,0.00150021261303432,0.0379983711746308
0.643168835587366,2.57541261830918,2.99780113779288,0.00154091107821864,0.038873403428354
0.928655457226,-1.86238938082958,2.98772348217578,0.00159024677320012,0.0399585068916029
0.750513081107068,2.06805139565214,2.98143866764298,0.00162174474134351,0.0405083632131237
0.782133160913021,4.99385328747212,2.98030173168973,0.00162750361640028,0.040542457533445
0.732627050310769,0.80648730522537,2.9798338418683,0.00162987904891136,0.040542457533445
0.974693077423829,-2.0164187841341,2.9792725487767,0.00163273288112379,0.040542457533445
0.777261021756118,2.39005935037974,2.95918530550561,0.00173793480114512,0.0429018709993616
0.987133696110571,-2.71749641723668,2.95667283876237,0.00175152191465168,0.0431529931370032
0.967613753720193,-1.08036690939968,2.95469515798728,0.00176228541919665,0.0433337070296235
0.740912179619551,0.623220856719238,2.94449917909727,0.00181874560389952,0.04454869319319
0.650418257010572,4.97700426374971,2.94325731539406,0.00182573453172296,0.0446333824882911
0.659889218125949,4.3534617689859,2.94131391659909,0.00183672095138472,0.0447289327640684
