"","PC1","PC2","SampleID","lib.size","norm.factors","Sample","ID","rna_lib_type","rna_batch","pair","mother","sex","date_birth","remark","year","ID_tp","ID_tp.1","group","sample_collection_date","sample_collection_Dec_days","delta_days_samples","age_days","tissue","colony","life_history_stage"
"C1_FWB_pup_start_2018A",-0.268134834883911,-29.0067558772259,"C1_FWB_pup_start_2018A",11886510.0275422,0.725878592273567,"C1_FWB_pup_start_2018A","C1","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F1_C1","F1","M",NA,NA,"2018_2019","C1_1","C1_1","1","10-12-2018",10,0,"2to5","blood","FWB","Pup"
"C1_FWB_pup_end_2018B",-66.6541998133714,-36.9599336086749,"C1_FWB_pup_end_2018B",30842738.6170758,1.43403534561864,"C1_FWB_pup_end_2018B","C1","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F1_C1","F1","M",NA,"not sure about delta days","2018_2019","C1_2","C1_2","2","02-02-2019",64,54,"57","blood","FWB","Pup"
"C11_FWB_pup_start_2018B",-75.8559064577474,6.69048256883733,"C11_FWB_pup_start_2018B",29668353.4273468,1.48045211698226,"C11_FWB_pup_start_2018B","C11","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F11_C11","F11","F",NA,NA,"2018_2019","C11_1","C11_1","1","18-12-2018",18,0,"2to5","blood","FWB","Pup"
"C14_FWB_pup_start_2018B",40.8282666117971,25.7183467114514,"C14_FWB_pup_start_2018B",13656587.6967012,0.625500060009237,"C14_FWB_pup_start_2018B","C14","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","F14_C14","F14","M",NA,NA,"2018_2019","C14_1","C14_1","1","20-12-2018",20,0,"2to5","blood","FWB","Pup"
"C14_FWB_pup_end_2018B",-32.4258192780932,14.8794283600634,"C14_FWB_pup_end_2018B",23105004.4878128,1.12613203334802,"C14_FWB_pup_end_2018B","C14","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F14_C14","F14","M",NA,"not sure about delta days","2018_2019","C14_2","C14_2","2","07-02-2019",69,49,"52","blood","FWB","Pup"
"C15_FWB_pup_start_2018B",-29.2067145662863,44.3371414696996,"C15_FWB_pup_start_2018B",30793930.6285769,1.24101904852607,"C15_FWB_pup_start_2018B","C15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F15_C15","F15","M",NA,NA,"2018_2019","C15_1","C15_1","1","20-12-2018",20,0,"2to5","blood","FWB","Pup"
"C16_FWB_pup_start_2018B",-4.20730393789313,6.6900342466337,"C16_FWB_pup_start_2018B",30943331.5637802,1.21063590397825,"C16_FWB_pup_start_2018B","C16","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCuueE","F16_C16","F16","M",NA,NA,"2018_2019","C16_1","C16_1","1","20-12-2018",20,0,"2to5","blood","FWB","Pup"
"C17_FWB_pup_start_2018B",-60.8253598043666,9.38270227761237,"C17_FWB_pup_start_2018B",28984294.5905652,1.29837308695628,"C17_FWB_pup_start_2018B","C17","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F17_C17","F17","M",NA,NA,"2018_2019","C17_1","C17_1","1","20-12-2018",20,0,"2to5","blood","FWB","Pup"
"C17_FWB_pup_end_2018B",-38.1431339514762,-37.3284973763307,"C17_FWB_pup_end_2018B",26121967.507918,1.39635204733313,"C17_FWB_pup_end_2018B","C17","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F17_C17","F17","M",NA,"not sure about delta days","2018_2019","C17_2","C17_2","2","11-02-2019",73,53,"56","blood","FWB","Pup"
"C18_FWB_pup_start_2018B",-30.7036223124258,25.1527688913028,"C18_FWB_pup_start_2018B",28480519.3159153,1.15699943777404,"C18_FWB_pup_start_2018B","C18","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","F18_C18","F18","F",NA,NA,"2018_2019","C18_1","C18_1","1","20-12-2018",20,0,"2to5","blood","FWB","Pup"
"C18_FWB_pup_end_2018B",-3.56316555054179,-57.0370428480327,"C18_FWB_pup_end_2018B",31953589.0098181,1.2693083693144,"C18_FWB_pup_end_2018B","C18","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F18_C18","F18","F",NA,"not sure about delta days","2018_2019","C18_2","C18_2","2","11-02-2019",73,53,"56","blood","FWB","Pup"
"C19_FWB_pup_start_2018B",-45.306530586529,29.5785657381973,"C19_FWB_pup_start_2018B",27696566.0695207,1.19131726063452,"C19_FWB_pup_start_2018B","C19","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F19_C19","F19","F",NA,NA,"2018_2019","C19_1","C19_1","1","20-12-2018",20,0,"2to5","blood","FWB","Pup"
"C19_FWB_pup_end_2018B",-16.8405453062619,-29.2128741653423,"C19_FWB_pup_end_2018B",8021022.94129344,0.914380798842605,"C19_FWB_pup_end_2018B","C19","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F19_C19","F19","F",NA,"not sure about delta days","2018_2019","C19_2","C19_2","2","05-02-2019",67,47,"50","blood","FWB","Pup"
"C21_FWB_pup_start_2018",-64.552537770789,59.353278637892,"C21_FWB_pup_start_2018",11482968.0784298,1.05104646505335,"C21_FWB_pup_start_2018","C21","BGISEQ-500 Transcriptome","F20FTSEUHT0820_ARCbfrE","F21_C21","F21","M",NA,NA,"2018_2019","C21_1","C21_1","1","21-12-2018",21,0,"2to5","blood","FWB","Pup"
"C24_FWB_pup_start_2018B",8.9372729955292,8.61693110115749,"C24_FWB_pup_start_2018B",30158548.3303977,1.17511611046887,"C24_FWB_pup_start_2018B","C24","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F24_C24","F24","M",NA,NA,"2018_2019","C24_1","C24_1","1","21-12-2018",21,0,"2to5","blood","FWB","Pup"
"C24_FWB_pup_end_2018B",67.9656791877234,-40.7703507917897,"C24_FWB_pup_end_2018B",20914490.809852,0.981546762608676,"C24_FWB_pup_end_2018B","C24","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F24_C24","F24","M",NA,"not sure about delta days","2018_2019","C24_2","C24_2","2","17-02-2019",79,58,"61","blood","FWB","Pup"
"C5_FWB_pup_start_2018B",25.9003341470294,-66.924880513575,"C5_FWB_pup_start_2018B",16022472.9784813,1.06357080283826,"C5_FWB_pup_start_2018B","C5","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","F5_C5","F5","M",NA,NA,"2018_2019","C5_1","C5_1","1","14-12-2018",14,0,"2to5","blood","FWB","Pup"
"C5_FWB_pup_end_2018B",-13.462780551039,-55.5975752573311,"C5_FWB_pup_end_2018B",16849955.8609979,1.20539419729031,"C5_FWB_pup_end_2018B","C5","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCuueE","F5_C5","F5","M",NA,"not sure about delta days","2018_2019","C5_2","C5_2","2","09-02-2019",71,57,"60","blood","FWB","Pup"
"C6_FWB_pup_start_2018B",-60.6704751843339,18.8317688182502,"C6_FWB_pup_start_2018B",25908766.361214,1.23045300780754,"C6_FWB_pup_start_2018B","C6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F6_C6","F6","F",NA,NA,"2018_2019","C6_1","C6_1","1","15-12-2018",15,0,"2to5","blood","FWB","Pup"
"C6_FWB_pup_end_2018B",-51.4204911227407,-16.1148115371513,"C6_FWB_pup_end_2018B",30044033.416216,1.34426173187232,"C6_FWB_pup_end_2018B","C6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F6_C6","F6","F",NA,"not sure about delta days","2018_2019","C6_2","C6_2","2","06-02-2019",68,53,"56","blood","FWB","Pup"
"C7_FWB_pup_start_2018B",25.0739588091258,25.1855727987956,"C7_FWB_pup_start_2018B",31935402.974788,0.951719533264953,"C7_FWB_pup_start_2018B","C7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F7_C7","F7","M",NA,"not sure about age","2018_2019","C7_1","C7_1","1","17-12-2018",17,0,"2to5","blood","FWB","Pup"
"C7_FWB_pup_end_2018B",-61.0734243445559,-38.0850357802185,"C7_FWB_pup_end_2018B",20360652.5548882,1.28883656714114,"C7_FWB_pup_end_2018B","C7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F7_C7","F7","M",NA,"not sure about age","2018_2019","C7_2","C7_2","2","16-02-2019",78,61,"64","blood","FWB","Pup"
"C8_FWB_pup_start_2018B",1.42935805977957,-7.83053341652412,"C8_FWB_pup_start_2018B",13826993.1490199,0.964421838923025,"C8_FWB_pup_start_2018B","C8","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F8_C8","F8","M",NA,NA,"2018_2019","C8_1","C8_1","1","17-12-2018",17,0,"2to5","blood","FWB","Pup"
"C8_FWB_pup_end_2018B",37.6058267794171,-73.2768206410149,"C8_FWB_pup_end_2018B",20147762.3944172,1.19512846474664,"C8_FWB_pup_end_2018B","C8","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","F8_C8","F8","M",NA,"not sure about delta days","2018_2019","C8_2","C8_2","2","07-02-2019",69,52,"55","blood","FWB","Pup"
"C9_FWB_pup_start_2018B",-14.9638723040208,0.809412975112316,"C9_FWB_pup_start_2018B",11605594.5706166,1.10002373012803,"C9_FWB_pup_start_2018B","C9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F9_C9","F9","M",NA,NA,"2018_2019","C9_1","C9_1","1","17-12-2018",17,0,"2to5","blood","FWB","Pup"
"C9_FWB_pup_end_2018B",6.25305166189637,-73.14413329732,"C9_FWB_pup_end_2018B",7643041.47661679,0.768172414198423,"C9_FWB_pup_end_2018B","C9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F9_C9","F9","M",NA,"not sure about delta days","2018_2019","C9_2","C9_2","2","06-02-2019",68,51,"54","blood","FWB","Pup"
"F1_FWB_mum_start_2018B",71.223675974066,19.6540843736847,"F1_FWB_mum_start_2018B",21746528.1363803,0.91054947598692,"F1_FWB_mum_start_2018B","F1","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCuueE","F1_C1",NA,"F",NA,NA,"2018_2019","F1_1","F1_1","1","10-12-2018",10,0,NA,"blood","FWB","Mother"
"F1_FWB_mum_end_2018B",-71.4925518164796,-1.01898546384804,"F1_FWB_mum_end_2018B",20717153.2014844,1.293086199056,"F1_FWB_mum_end_2018B","F1","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F1_C1",NA,"F",NA,NA,"2018_2019","F1_2","F1_2","2","02-02-2019",64,54,NA,"blood","FWB","Mother"
"F11_FWB_mum_start_2018B",-43.4142099314299,91.0285840676555,"F11_FWB_mum_start_2018B",29242985.8296551,1.22630085153026,"F11_FWB_mum_start_2018B","F11","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F11_C11",NA,"F",NA,NA,"2018_2019","F11_1","F11_1","1","18-12-2018",18,0,NA,"blood","FWB","Mother"
"F11_FWB_mum_end_2018B",65.2059285426089,-16.1336224322396,"F11_FWB_mum_end_2018B",11329819.0486458,0.445514898057761,"F11_FWB_mum_end_2018B","F11","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F11_C11",NA,"F",NA,NA,"2018_2019","F11_2","F11_2","2","23-01-2019",54,36,NA,"blood","FWB","Mother"
"F14_FWB_mum_start_2018B",157.727683191835,-7.38807765429105,"F14_FWB_mum_start_2018B",14417162.0883602,0.638360934297909,"F14_FWB_mum_start_2018B","F14","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F14_C14",NA,"F",NA,NA,"2018_2019","F14_1","F14_1","1","20-12-2018",20,0,NA,"blood","FWB","Mother"
"F14_FWB_mum_end_2018B",51.1317506484797,-34.2002002429538,"F14_FWB_mum_end_2018B",9304762.33350089,0.886617150747604,"F14_FWB_mum_end_2018B","F14","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F14_C14",NA,"F",NA,NA,"2018_2019","F14_2","F14_2","2","07-02-2019",69,49,NA,"blood","FWB","Mother"
"F15_FWB_mum_start_2018B",37.6789158316259,50.0127970207594,"F15_FWB_mum_start_2018B",24410973.1237424,0.946955750741335,"F15_FWB_mum_start_2018B","F15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F15_C15",NA,"F",NA,NA,"2018_2019","F15_1","F15_1","1","20-12-2018",20,0,NA,"blood","FWB","Mother"
"F15_FWB_mum_end_2018B",8.33870282529977,-11.6323383378608,"F15_FWB_mum_end_2018B",10557335.5448502,1.0157069662983,"F15_FWB_mum_end_2018B","F15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F15_C15",NA,"F",NA,NA,"2018_2019","F15_2","F15_2","2","23-01-2019",54,34,NA,"blood","FWB","Mother"
"F16_FWB_mum_start_2018B",25.8766767103411,51.3486802836496,"F16_FWB_mum_start_2018B",26319169.899549,0.984521840891271,"F16_FWB_mum_start_2018B","F16","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","F16_C16",NA,"F",NA,NA,"2018_2019","F16_1","F16_1","1","20-12-2018",20,0,NA,"blood","FWB","Mother"
"F16_FWB_mum_end_2018B",-31.6863085262099,26.6595670074998,"F16_FWB_mum_end_2018B",30823668.7690267,1.16922310177508,"F16_FWB_mum_end_2018B","F16","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F16_C16",NA,"F",NA,NA,"2018_2019","F16_2","F16_2","2","29-01-2019",60,40,NA,"blood","FWB","Mother"
"F17_FWB_mum_start_2018B",-36.0119039673613,46.8111657788603,"F17_FWB_mum_start_2018B",20066171.5605619,1.07672325144172,"F17_FWB_mum_start_2018B","F17","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F17_C17",NA,"F",NA,NA,"2018_2019","F17_1","F17_1","1","20-12-2018",20,0,NA,"blood","FWB","Mother"
"F17_FWB_mum_end_2018B",-35.3905273871918,-30.2543896715052,"F17_FWB_mum_end_2018B",24152892.4607507,1.23815951741318,"F17_FWB_mum_end_2018B","F17","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","F17_C17",NA,"F",NA,NA,"2018_2019","F17_2","F17_2","2","11-02-2019",73,53,NA,"blood","FWB","Mother"
"F18_FWB_mum_start_2018B",31.8440183137968,72.3614954577873,"F18_FWB_mum_start_2018B",30222876.545303,0.945656416852217,"F18_FWB_mum_start_2018B","F18","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F18_C18",NA,"F",NA,NA,"2018_2019","F18_1","F18_1","1","20-12-2018",20,0,NA,"blood","FWB","Mother"
"F18_FWB_mum_end_2018B",81.4015939303196,-32.3477736029106,"F18_FWB_mum_end_2018B",19976829.2117835,0.936833418545029,"F18_FWB_mum_end_2018B","F18","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCokaE","F18_C18",NA,"F",NA,NA,"2018_2019","F18_2","F18_2","2","11-02-2019",73,53,NA,"blood","FWB","Mother"
"F19_FWB_mum_start_2018B",89.4294719739361,33.7845699326589,"F19_FWB_mum_start_2018B",19664020.2234149,0.884202831549528,"F19_FWB_mum_start_2018B","F19","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCuueE","F19_C19",NA,"F",NA,NA,"2018_2019","F19_1","F19_1","1","20-12-2018",20,0,NA,"blood","FWB","Mother"
"F19_FWB_mum_end_2018B",32.8885215994926,-4.20966499375759,"F19_FWB_mum_end_2018B",16078942.2320745,0.941411684285582,"F19_FWB_mum_end_2018B","F19","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F19_C19",NA,"F",NA,NA,"2018_2019","F19_2","F19_2","2","05-02-2019",67,47,NA,"blood","FWB","Mother"
"F21_FWB_mum_start_2018",21.9086463604737,98.3765385653287,"F21_FWB_mum_start_2018",12652314.6726667,0.714527257114444,"F21_FWB_mum_start_2018","F21","BGISEQ-500 Transcriptome","F20FTSEUHT0820_ARCbfrE","F21_C21",NA,"F",NA,NA,"2018_2019","F21_1","F21_1","1","21-12-2018",21,0,NA,"blood","FWB","Mother"
"F24_FWB_mum_end_2018B",58.4031418526958,-23.6569969024049,"F24_FWB_mum_end_2018B",27578841.891958,0.981976930020959,"F24_FWB_mum_end_2018B","F24","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F24_C24",NA,"F",NA,NA,"2018_2019","F24_2","F24_2","2","17-02-2019",79,58,NA,"blood","FWB","Mother"
"F5_FWB_mum_start_2018B",-41.4385526667301,61.0055691606617,"F5_FWB_mum_start_2018B",28760731.8787802,1.11048935812797,"F5_FWB_mum_start_2018B","F5","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F5_C5",NA,"F",NA,NA,"2018_2019","F5_1","F5_1","1","14-12-2018",14,0,NA,"blood","FWB","Mother"
"F5_FWB_mum_end_2018B",41.1597627635469,-65.4731796388805,"F5_FWB_mum_end_2018B",20448340.3348699,1.08485620960447,"F5_FWB_mum_end_2018B","F5","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F5_C5",NA,"F",NA,NA,"2018_2019","F5_2","F5_2","2","09-02-2019",71,57,NA,"blood","FWB","Mother"
"F6_FWB_mum_end_2018B",7.68360599974381,-44.3078634110283,"F6_FWB_mum_end_2018B",16180421.7801833,1.00910224345996,"F6_FWB_mum_end_2018B","F6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F6_C6",NA,"F",NA,NA,"2018_2019","F6_2","F6_2","2","06-02-2019",68,53,NA,"blood","FWB","Mother"
"F7_FWB_mum_start_2018B",77.4974465060479,34.9263689482189,"F7_FWB_mum_start_2018B",18788535.6717226,0.845578475127815,"F7_FWB_mum_start_2018B","F7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F7_C7",NA,"F",NA,NA,"2018_2019","F7_1","F7_1","1","17-12-2018",17,0,NA,"blood","FWB","Mother"
"F7_FWB_mum_end_2018B",88.746708755945,-43.7237446278434,"F7_FWB_mum_end_2018B",10199956.2449847,0.876101026207363,"F7_FWB_mum_end_2018B","F7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F7_C7",NA,"F",NA,NA,"2018_2019","F7_2","F7_2","2","16-02-2019",78,61,NA,"blood","FWB","Mother"
"F8_FWB_mum_start_2018B",-17.3705024165138,92.8227610414229,"F8_FWB_mum_start_2018B",15562101.0644781,0.880359685017604,"F8_FWB_mum_start_2018B","F8","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F8_C8",NA,"F",NA,NA,"2018_2019","F8_1","F8_1","1","17-12-2018",17,0,NA,"blood","FWB","Mother"
"F8_FWB_mum_end_2018B",-51.5392017131225,27.0434740322171,"F8_FWB_mum_end_2018B",23977680.4811295,1.24195876360187,"F8_FWB_mum_end_2018B","F8","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","F8_C8",NA,"F",NA,NA,"2018_2019","F8_2","F8_2","2","07-02-2019",69,52,NA,"blood","FWB","Mother"
"F9_FWB_mum_start_2018B",104.814121592692,27.2191663588198,"F9_FWB_mum_start_2018B",10572635.4108865,0.722002950141782,"F9_FWB_mum_start_2018B","F9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","F9_C9",NA,"F",NA,NA,"2018_2019","F9_1","F9_1","1","17-12-2018",17,0,NA,"blood","FWB","Mother"
"F9_FWB_mum_end_2018B",47.7944770719195,-56.3764823231812,"F9_FWB_mum_end_2018B",16488397.5727719,1.08161274112377,"F9_FWB_mum_end_2018B","F9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","F9_C9",NA,"F",NA,NA,"2018_2019","F9_2","F9_2","2","06-02-2019",68,51,NA,"blood","FWB","Mother"
"FWB10_FWB_mum_start_2019B",61.8271144258641,16.6397125449271,"FWB10_FWB_mum_start_2019B",13782131.4559794,0.744904185184114,"FWB10_FWB_mum_start_2019B","FWB10","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","FWB10_N10",NA,"F",NA,NA,"2019_2020","FWB10_1","FWB10_1","1","11-12-2019",11,0,NA,"blood","FWB","Mother"
"FWB10_FWB_mum_end_2019B",-59.9630785963649,10.6642394591227,"FWB10_FWB_mum_end_2019B",18872430.1439169,1.10292946781201,"FWB10_FWB_mum_end_2019B","FWB10","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB10_N10",NA,"F",NA,NA,"2019_2020","FWB10_2","FWB10_2","2","16-02-2020",78,67,NA,"blood","FWB","Mother"
"FWB12_FWB_mum_start_2019B",-6.44319225819272,24.2321614144857,"FWB12_FWB_mum_start_2019B",35474366.6888932,1.17170627400805,"FWB12_FWB_mum_start_2019B","FWB12","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCokaE","FWB12_N12",NA,"F",NA,NA,"2019_2020","FWB12_1","FWB12_1","1","18-12-2019",18,0,NA,"blood","FWB","Mother"
"FWB12_FWB_mum_end_2019B",-63.9731785845776,7.52368558979506,"FWB12_FWB_mum_end_2019B",23041034.3687884,1.34080825944887,"FWB12_FWB_mum_end_2019B","FWB12","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB12_N12",NA,"F",NA,NA,"2019_2020","FWB12_2","FWB12_2","2","19-02-2020",81,63,NA,"blood","FWB","Mother"
"FWB14_FWB_mum_start_2019B",64.0024538240976,-31.1561225091231,"FWB14_FWB_mum_start_2019B",16541159.4013545,0.970784100946739,"FWB14_FWB_mum_start_2019B","FWB14","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB14_N14",NA,"F",NA,NA,"2019_2020","FWB14_1","FWB14_1","1","12-12-2019",12,0,NA,"blood","FWB","Mother"
"FWB14_FWB_mum_end_2019B",-81.9759616244853,-33.4457775751401,"FWB14_FWB_mum_end_2019B",27638684.6216724,1.4975356315646,"FWB14_FWB_mum_end_2019B","FWB14","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB14_N14",NA,"F",NA,NA,"2019_2020","FWB14_2","FWB14_2","2","27-02-2020",89,77,NA,"blood","FWB","Mother"
"FWB15_FWB_mum_start_2019B",39.5343149212989,17.3874683077284,"FWB15_FWB_mum_start_2019B",16279594.3803995,0.956705001553327,"FWB15_FWB_mum_start_2019B","FWB15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB15_N15",NA,"F",NA,NA,"2019_2020","FWB15_1","FWB15_1","1","12-12-2019",12,0,NA,"blood","FWB","Mother"
"FWB15_FWB_mum_end_2019B",-28.4015755981442,-22.7007530890729,"FWB15_FWB_mum_end_2019B",15457436.5533368,1.185592276905,"FWB15_FWB_mum_end_2019B","FWB15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB15_N15",NA,"F",NA,NA,"2019_2020","FWB15_2","FWB15_2","2","17-02-2020",79,67,NA,"blood","FWB","Mother"
"FWB17_FWB_mum_start_2019B",24.609780860163,20.9605245559965,"FWB17_FWB_mum_start_2019B",14404004.9578114,0.992676145351124,"FWB17_FWB_mum_start_2019B","FWB17","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB17_N17",NA,"F",NA,NA,"2019_2020","FWB17_1","FWB17_1","1","12-12-2019",12,0,NA,"blood","FWB","Mother"
