"","PC1","PC2","SampleID","lib.size","norm.factors","Sample","ID","rna_lib_type","rna_batch","pair","mother","sex","date_birth","remark","year","ID_tp","ID_tp.1","group","sample_collection_date","sample_collection_Dec_days","delta_days_samples","age_days","tissue","colony","life_history_stage"
"N4_FWB_pup_end_2019B",-19.9517216120846,33.3522346811203,"N4_FWB_pup_end_2019B",9275391.98984996,0.667984959974709,"N4_FWB_pup_end_2019B","N4","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB4_N4","FWB4","M",NA,"not sure about age","2019_2020","N4_2","N4_2","2","12-02-2020",74,64,"64","blood","FWB","Pup"
"N5_FWB_pup_start_2019B",-35.5513098810034,40.7821463811703,"N5_FWB_pup_start_2019B",32214756.9018401,1.26635082420349,"N5_FWB_pup_start_2019B","N5","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB5_N5","FWB5","M",NA,NA,"2019_2020","N5_1","N5_1","1","10-12-2019",10,0,"2to5","blood","FWB","Pup"
"N5_FWB_pup_end_2019B",-76.7232675827245,-93.1743750000756,"N5_FWB_pup_end_2019B",32310974.8906821,1.57738909052431,"N5_FWB_pup_end_2019B","N5","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB5_N5","FWB5","M",NA,"not sure about delta days","2019_2020","N5_2","N5_2","2","21-02-2020",83,73,"76","blood","FWB","Pup"
"N6_FWB_pup_start_2019B",-11.3714546065733,65.4578606860169,"N6_FWB_pup_start_2019B",12389457.2559552,0.780214497292959,"N6_FWB_pup_start_2019B","N6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB6_N6","FWB6","M",NA,NA,"2019_2020","N6_1","N6_1","1","10-12-2019",10,0,"2to5","blood","FWB","Pup"
"N6_FWB_pup_end_2019B",-66.8127037809281,-22.6829308301176,"N6_FWB_pup_end_2019B",31947787.5027104,1.39391354259831,"N6_FWB_pup_end_2019B","N6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB6_N6","FWB6","M",NA,"not sure about delta days","2019_2020","N6_2","N6_2","2","10-02-2020",72,62,"65","blood","FWB","Pup"
"N8_FWB_pup_start_2019B",-52.9542859936673,27.9085463298909,"N8_FWB_pup_start_2019B",31118252.335056,1.20967928665723,"N8_FWB_pup_start_2019B","N8","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB8_N8","FWB8","M",NA,NA,"2019_2020","N8_1","N8_1","1","10-12-2019",10,0,"2to5","blood","FWB","Pup"
"N8_FWB_pup_end_2019B",-82.1175263298092,-5.63039043478844,"N8_FWB_pup_end_2019B",20680622.6655157,1.30370228831889,"N8_FWB_pup_end_2019B","N8","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","FWB8_N8","FWB8","M",NA,"not sure about delta days","2019_2020","N8_2","N8_2","2","17-02-2020",79,69,"72","blood","FWB","Pup"
"S14_SSB_mum_start_2018B",174.120939614895,-5.06591722305275,"S14_SSB_mum_start_2018B",5205570.09636317,0.45857364539356,"S14_SSB_mum_start_2018B","S14","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S14_H13",NA,"F",NA,NA,"2018_2019","S14_1","S14_1","1","12-12-2018",12,0,NA,"blood","SSB","Mother"
"S14_SSB_mum_end_2018B",89.313669122135,-70.3694132845304,"S14_SSB_mum_end_2018B",17612132.8856861,0.987761173318774,"S14_SSB_mum_end_2018B","S14","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S14_H13",NA,"F",NA,NA,"2018_2019","S14_2","S14_2","2","08-02-2019",70,58,NA,"blood","SSB","Mother"
"S15_SSB_mum_start_2018B",104.581379944365,-27.1686385608074,"S15_SSB_mum_start_2018B",24210363.9143589,0.853258141415041,"S15_SSB_mum_start_2018B","S15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCokaE","S15_H14",NA,"F",NA,NA,"2018_2019","S15_1","S15_1","1","13-12-2018",13,0,NA,"blood","SSB","Mother"
"S15_SSB_mum_end_2018B",130.410513424119,-83.4667381085063,"S15_SSB_mum_end_2018B",3848876.77564036,0.735061646261575,"S15_SSB_mum_end_2018B","S15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S15_H14",NA,"F",NA,NA,"2018_2019","S15_2","S15_2","2","07-02-2019",69,56,NA,"blood","SSB","Mother"
"S16_SSB_mum_end_2018",-26.5912780578666,-34.5976965667997,"S16_SSB_mum_end_2018",11833407.2195809,0.998862178055855,"S16_SSB_mum_end_2018","S16","BGISEQ-500 Transcriptome","F20FTSEUHT0820_ARCbfrE","S16_H15",NA,"F",NA,NA,"2018_2019","S16_2","S16_2","2","07-02-2019",69,NA,NA,"blood","SSB","Mother"
"S17_SSB_mum_start_2018B",101.182512310747,20.7515204677937,"S17_SSB_mum_start_2018B",12345055.5151831,0.749469876431516,"S17_SSB_mum_start_2018B","S17","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCuueE","S17_H16",NA,"F",NA,NA,"2018_2019","S17_1","S17_1","1","14-12-2018",14,0,NA,"blood","SSB","Mother"
"S17_SSB_mum_end_2018B",44.6814791548374,-63.1115573291717,"S17_SSB_mum_end_2018B",14840246.8611064,0.950640686418433,"S17_SSB_mum_end_2018B","S17","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S17_H16",NA,"F",NA,NA,"2018_2019","S17_2","S17_2","2","15-02-2019",77,63,NA,"blood","SSB","Mother"
"S18_SSB_mum_start_2018B",101.642537135076,18.6482073366281,"S18_SSB_mum_start_2018B",10260240.0128349,0.785603734233778,"S18_SSB_mum_start_2018B","S18","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S18_H17",NA,"F",NA,NA,"2018_2019","S18_1","S18_1","1","15-12-2018",15,0,NA,"blood","SSB","Mother"
"S18_SSB_mum_end_2018B",38.8011642339827,-21.8521305231649,"S18_SSB_mum_end_2018B",15358226.7584259,0.993574082658477,"S18_SSB_mum_end_2018B","S18","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S18_H17",NA,"F",NA,NA,"2018_2019","S18_2","S18_2","2","12-02-2019",74,59,NA,"blood","SSB","Mother"
"S19_SSB_mum_start_2018B",132.929040903388,-58.5417818685421,"S19_SSB_mum_start_2018B",6415211.99204615,0.617377737411255,"S19_SSB_mum_start_2018B","S19","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S19_H18",NA,"F",NA,NA,"2018_2019","S19_1","S19_1","1","16-12-2018",16,0,NA,"blood","SSB","Mother"
"S19_SSB_mum_end_2018B",59.0105859140717,-80.0045101364864,"S19_SSB_mum_end_2018B",9614552.13418242,0.574434348779787,"S19_SSB_mum_end_2018B","S19","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S19_H18",NA,"F",NA,NA,"2018_2019","S19_2","S19_2","2","13-02-2019",75,59,NA,"blood","SSB","Mother"
"S2_SSB_mum_start_2018B",76.1189778613579,-1.66235145725787,"S2_SSB_mum_start_2018B",14747063.210964,0.815156884893603,"S2_SSB_mum_start_2018B","S2","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S2_H3",NA,"F",NA,NA,"2018_2019","S2_1","S2_1","1","05-12-2018",5,0,NA,"blood","SSB","Mother"
"S2_SSB_mum_end_2018B",37.1687197899999,-23.7614521504854,"S2_SSB_mum_end_2018B",9868533.15072408,0.686167500942598,"S2_SSB_mum_end_2018B","S2","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S2_H3",NA,"F",NA,NA,"2018_2019","S2_2","S2_2","2","06-02-2019",68,63,NA,"blood","SSB","Mother"
"S20_SSB_mum_start_2018B",-13.3466140981817,21.560315782926,"S20_SSB_mum_start_2018B",29223160.2478318,1.20129206217457,"S20_SSB_mum_start_2018B","S20","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCuueE","S20_H19",NA,"F",NA,NA,"2018_2019","S20_1","S20_1","1","16-12-2018",16,0,NA,"blood","SSB","Mother"
"S20_SSB_mum_end_2018B",51.9416025020425,-15.7720920088969,"S20_SSB_mum_end_2018B",10493867.8247485,0.732184370200253,"S20_SSB_mum_end_2018B","S20","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S20_H19",NA,"F",NA,NA,"2018_2019","S20_2","S20_2","2","30-01-2019",61,45,NA,"blood","SSB","Mother"
"S21_SSB_mum_start_2018B",69.9802089042721,48.5757288561461,"S21_SSB_mum_start_2018B",28598677.4851512,0.87659741714416,"S21_SSB_mum_start_2018B","S21","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S21_H20",NA,"F",NA,NA,"2018_2019","S21_1","S21_1","1","23-12-2018",23,0,NA,"blood","SSB","Mother"
"S21_SSB_mum_end_2018B",-57.7179417871697,7.46707888720767,"S21_SSB_mum_end_2018B",24249743.5303919,1.26648139064231,"S21_SSB_mum_end_2018B","S21","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCuueE","S21_H20",NA,"F",NA,NA,"2018_2019","S21_2","S21_2","2","15-02-2019",77,54,NA,"blood","SSB","Mother"
"S23_SSB_mum_start_2018B",-50.8008245918409,96.1818424818328,"S23_SSB_mum_start_2018B",24277254.0493467,1.0650299594144,"S23_SSB_mum_start_2018B","S23","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S23_H22",NA,"F",NA,NA,"2018_2019","S23_1","S23_1","1","25-12-2018",25,0,NA,"blood","SSB","Mother"
"S23_SSB_mum_end_2018B",-40.025119299175,-8.91661476513911,"S23_SSB_mum_end_2018B",21209993.4607415,1.19221478596238,"S23_SSB_mum_end_2018B","S23","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S23_H22",NA,"F",NA,NA,"2018_2019","S23_2","S23_2","2","11-02-2019",73,48,NA,"blood","SSB","Mother"
"S6_SSB_mum_start_2018B",91.8753199175803,92.7339022586709,"S6_SSB_mum_start_2018B",29494950.526051,0.815396856360446,"S6_SSB_mum_start_2018B","S6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S6_H6",NA,"F",NA,NA,"2018_2019","S6_1","S6_1","1","07-12-2018",7,0,NA,"blood","SSB","Mother"
"S6_SSB_mum_end_2018B",34.7124693067083,0.426438138276402,"S6_SSB_mum_end_2018B",24780434.7328769,1.1336322474445,"S6_SSB_mum_end_2018B","S6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","S6_H6",NA,"F",NA,NA,"2018_2019","S6_2","S6_2","2","03-02-2019",65,58,NA,"blood","SSB","Mother"
"S7_SSB_mum_start_2018B",122.85105169965,-17.7663154046665,"S7_SSB_mum_start_2018B",8221917.16502391,0.694279014936985,"S7_SSB_mum_start_2018B","S7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S7_H7",NA,"F",NA,NA,"2018_2019","S7_1","S7_1","1","08-12-2018",8,0,NA,"blood","SSB","Mother"
"S7_SSB_mum_end_2018B",-34.9341828276,-29.3373004442646,"S7_SSB_mum_end_2018B",26343785.5572147,1.20821942452123,"S7_SSB_mum_end_2018B","S7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S7_H7",NA,"F",NA,NA,"2018_2019","S7_2","S7_2","2","11-02-2019",73,65,NA,"blood","SSB","Mother"
"S9_SSB_mum_start_2018B",116.878972951907,-5.17833187518768,"S9_SSB_mum_start_2018B",21997123.4685153,0.809432509705715,"S9_SSB_mum_start_2018B","S9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S9_H8",NA,"F",NA,NA,"2018_2019","S9_1","S9_1","1","09-12-2018",9,0,NA,"blood","SSB","Mother"
"S9_SSB_mum_end_2018B",-60.0895947186826,1.05316442362819,"S9_SSB_mum_end_2018B",29555894.8337753,1.38290755565067,"S9_SSB_mum_end_2018B","S9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","S9_H8",NA,"F",NA,NA,"2018_2019","S9_2","S9_2","2","19-02-2019",81,72,NA,"blood","SSB","Mother"
"SSB15_SSB_mum_start_2019B",66.0388113593335,28.2355873061922,"SSB15_SSB_mum_start_2019B",7605037.47210401,0.683510035974979,"SSB15_SSB_mum_start_2019B","SSB15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB15_T15",NA,"F",NA,NA,"2019_2020","SSB15_1","SSB15_1","1","11-12-2019",11,0,NA,"blood","SSB","Mother"
"SSB15_SSB_mum_end_2019B",-43.9135804992995,-13.3271712846339,"SSB15_SSB_mum_end_2019B",11931122.7537231,1.10778355734433,"SSB15_SSB_mum_end_2019B","SSB15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB15_T15",NA,"F",NA,NA,"2019_2020","SSB15_2","SSB15_2","2","10-02-2020",72,61,NA,"blood","SSB","Mother"
"SSB16_SSB_mum_start_2019B",55.7884381442904,83.3974491136186,"SSB16_SSB_mum_start_2019B",19110332.9833786,0.762403953460891,"SSB16_SSB_mum_start_2019B","SSB16","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","SSB16_T16",NA,"F",NA,NA,"2019_2020","SSB16_1","SSB16_1","1","16-12-2019",16,0,NA,"blood","SSB","Mother"
"SSB16_SSB_mum_end_2019B",-58.1488218215871,-5.92882450857168,"SSB16_SSB_mum_end_2019B",18812288.6478354,1.303434361766,"SSB16_SSB_mum_end_2019B","SSB16","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB16_T16",NA,"F",NA,NA,"2019_2020","SSB16_2","SSB16_2","2","23-02-2020",85,69,NA,"blood","SSB","Mother"
"SSB2_SSB_mum_start_2019B",13.6351079744929,62.6955282487011,"SSB2_SSB_mum_start_2019B",12808913.624956,0.907728985872297,"SSB2_SSB_mum_start_2019B","SSB2","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB2_T2",NA,"F",NA,NA,"2019_2020","SSB2_1","SSB2_1","1","02-12-2019",2,0,NA,"blood","SSB","Mother"
"SSB2_SSB_mum_end_2019B",-47.1225702361346,6.02763054864287,"SSB2_SSB_mum_end_2019B",21127160.9629034,1.30416976927215,"SSB2_SSB_mum_end_2019B","SSB2","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB2_T2",NA,"F",NA,NA,"2019_2020","SSB2_2","SSB2_2","2","04-02-2020",66,64,NA,"blood","SSB","Mother"
"SSB20_SSB_mum_start_2019B",87.0302668017332,49.209226666718,"SSB20_SSB_mum_start_2019B",13011752.9465809,0.797847471145675,"SSB20_SSB_mum_start_2019B","SSB20","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB20_T20",NA,"F",NA,NA,"2019_2020","SSB20_1","SSB20_1","1","21-12-2019",21,0,NA,"blood","SSB","Mother"
"SSB20_SSB_mum_end_2019B",-18.9149679547201,15.8487335460849,"SSB20_SSB_mum_end_2019B",17415912.4516898,1.03823248019892,"SSB20_SSB_mum_end_2019B","SSB20","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","SSB20_T20",NA,"F",NA,NA,"2019_2020","SSB20_2","SSB20_2","2","03-03-2020",94,73,NA,"blood","SSB","Mother"
"SSB21_SSB_mum_start_2019B",29.3677629255379,35.317020836755,"SSB21_SSB_mum_start_2019B",16789241.6751728,0.916510092138287,"SSB21_SSB_mum_start_2019B","SSB21","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB21_T21",NA,"F",NA,NA,"2019_2020","SSB21_1","SSB21_1","1","21-12-2019",21,0,NA,"blood","SSB","Mother"
"SSB21_SSB_mum_end_2019B",31.0414566696764,-24.6272125872241,"SSB21_SSB_mum_end_2019B",16640795.9665386,0.9583527793487,"SSB21_SSB_mum_end_2019B","SSB21","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB21_T21",NA,"F",NA,NA,"2019_2020","SSB21_2","SSB21_2","2","27-01-2020",58,NA,NA,"blood","SSB","Mother"
"SSB6_SSB_mum_start_2019B",-15.3893331507012,71.5710124364583,"SSB6_SSB_mum_start_2019B",26182095.8637528,0.964548114765799,"SSB6_SSB_mum_start_2019B","SSB6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB6_T6",NA,"F",NA,NA,"2019_2020","SSB6_1","SSB6_1","1","04-12-2019",4,0,NA,"blood","SSB","Mother"
"SSB6_SSB_mum_end_2019B",-14.5151713089031,-6.1288163345777,"SSB6_SSB_mum_end_2019B",19935891.5779678,1.13682642554066,"SSB6_SSB_mum_end_2019B","SSB6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB6_T6",NA,"F",NA,NA,"2019_2020","SSB6_2","SSB6_2","2","27-02-2020",89,85,NA,"blood","SSB","Mother"
"SSB7_SSB_mum_start_2019B",-24.3294387776495,64.1374036126919,"SSB7_SSB_mum_start_2019B",26851199.2605079,1.06424344348885,"SSB7_SSB_mum_start_2019B","SSB7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","SSB7_T7",NA,"F",NA,NA,"2019_2020","SSB7_1","SSB7_1","1","05-12-2019",5,0,NA,"blood","SSB","Mother"
"SSB7_SSB_mum_end_2019B",-41.3209838214432,-16.6159152945389,"SSB7_SSB_mum_end_2019B",25157260.1779251,1.32895326167528,"SSB7_SSB_mum_end_2019B","SSB7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB7_T7",NA,"F",NA,NA,"2019_2020","SSB7_2","SSB7_2","2","06-02-2020",68,63,NA,"blood","SSB","Mother"
"SSB9_SSB_mum_start_2019B",-18.6337670677754,46.9839415362256,"SSB9_SSB_mum_start_2019B",18622596.7450864,1.03777227327945,"SSB9_SSB_mum_start_2019B","SSB9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB9_T9",NA,"F",NA,NA,"2019_2020","SSB9_1","SSB9_1","1","06-12-2019",6,0,NA,"blood","SSB","Mother"
"SSB9_SSB_mum_end_2019B",-28.0617369694625,-49.8997412955317,"SSB9_SSB_mum_end_2019B",22283029.3182377,1.32832172411151,"SSB9_SSB_mum_end_2019B","SSB9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB9_T9",NA,"F",NA,NA,"2019_2020","SSB9_2","SSB9_2","2","04-03-2020",95,89,NA,"blood","SSB","Mother"
"T15_SSB_pup_start_2019B",14.2302762819245,53.7732766355094,"T15_SSB_pup_start_2019B",32574664.9308478,1.01896723428503,"T15_SSB_pup_start_2019B","T15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB15_T15","SSB15","F","08-12-2019",NA,"2019_2020","T15_1","T15_1","1","11-12-2019",11,0,"3","blood","SSB","Pup"
"T15_SSB_pup_end_2019B",-37.361004514706,-26.3333260806554,"T15_SSB_pup_end_2019B",13709522.9449307,1.01001528731115,"T15_SSB_pup_end_2019B","T15","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCokaE","SSB15_T15","SSB15","F","08-12-2019",NA,"2019_2020","T15_2","T15_2","2","10-02-2020",72,61,"64","blood","SSB","Pup"
"T16_SSB_pup_start_2019B",12.1976255621734,25.1747747262856,"T16_SSB_pup_start_2019B",12625450.256994,0.84035225902751,"T16_SSB_pup_start_2019B","T16","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB16_T16","SSB16","M","12-12-2019",NA,"2019_2020","T16_1","T16_1","1","16-12-2019",16,0,"4","blood","SSB","Pup"
"T16_SSB_pup_end_2019B",-55.8071767359914,-27.035633511265,"T16_SSB_pup_end_2019B",12943845.9777675,1.0381484760659,"T16_SSB_pup_end_2019B","T16","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB16_T16","SSB16","M","12-12-2019",NA,"2019_2020","T16_2","T16_2","2","23-02-2020",85,69,"73","blood","SSB","Pup"
"T2_SSB_pup_start_2019B",-9.65611179779076,26.7995328756613,"T2_SSB_pup_start_2019B",28694461.170441,1.12165289963265,"T2_SSB_pup_start_2019B","T2","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","SSB2_T2","SSB2","F","28-11-2019",NA,"2019_2020","T2_1","T2_1","1","02-12-2019",2,0,"4","blood","SSB","Pup"
"T2_SSB_pup_end_2019B",-44.0033345445612,4.10237447396403,"T2_SSB_pup_end_2019B",10712111.0024735,0.990236730181942,"T2_SSB_pup_end_2019B","T2","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB2_T2","SSB2","F","28-11-2019",NA,"2019_2020","T2_2","T2_2","2","04-02-2020",66,64,"68","blood","SSB","Pup"
"T20_SSB_pup_end_2019B",-61.6259484966968,0.0212651746055632,"T20_SSB_pup_end_2019B",28103409.5109173,1.31295424100702,"T20_SSB_pup_end_2019B","T20","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB20_T20","SSB20","M","18-12-2019",NA,"2019_2020","T20_2","T20_2","2","03-03-2020",94,73,"76","blood","SSB","Pup"
"T21_SSB_pup_start_2019B",-17.2941955705118,28.3775207745954,"T21_SSB_pup_start_2019B",19826213.7166138,1.01971706262165,"T21_SSB_pup_start_2019B","T21","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCutzE","SSB21_T21","SSB21",NA,NA,"this pup is not in the epi study so I might not have all info","2019_2020","T21_1","T21_1","1","21-12-2019",21,0,"2to5","blood","SSB","Pup"
"T6_SSB_pup_start_2019B",-54.7247869041483,39.3798417496526,"T6_SSB_pup_start_2019B",32183801.4131941,1.14907836063896,"T6_SSB_pup_start_2019B","T6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB6_T6","SSB6","F","30-11-2019",NA,"2019_2020","T6_1","T6_1","1","04-12-2019",4,0,"4","blood","SSB","Pup"
"T6_SSB_pup_end_2019B",-36.1511917173491,-36.8780077219754,"T6_SSB_pup_end_2019B",32191606.1878461,1.40042566458507,"T6_SSB_pup_end_2019B","T6","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB6_T6","SSB6","F","30-11-2019",NA,"2019_2020","T6_2","T6_2","2","27-02-2020",89,85,"89","blood","SSB","Pup"
"T7_SSB_pup_start_2019B",8.47496484950909,-15.8357817027426,"T7_SSB_pup_start_2019B",10905276.6130243,0.842896074169668,"T7_SSB_pup_start_2019B","T7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB7_T7","SSB7","F","30-11-2019",NA,"2019_2020","T7_1","T7_1","1","05-12-2019",5,0,"5","blood","SSB","Pup"
"T7_SSB_pup_end_2019B",-56.0047406524447,-10.4274913448992,"T7_SSB_pup_end_2019B",18307563.0738233,1.19380273736432,"T7_SSB_pup_end_2019B","T7","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB7_T7","SSB7","F","30-11-2019",NA,"2019_2020","T7_2","T7_2","2","06-02-2020",68,63,"68","blood","SSB","Pup"
"T8_SSB_pup_start_2019B",-29.5860145727326,4.43043308773583,"T8_SSB_pup_start_2019B",19528043.7340773,1.15357113134575,"T8_SSB_pup_start_2019B","T8","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB8_T8","SSB8","M","02-12-2019",NA,"2019_2020","T8_1","T8_1","1","05-12-2019",5,0,"3","blood","SSB","Pup"
"T8_SSB_pup_end_2019B",-75.4760786520339,-14.0415296407478,"T8_SSB_pup_end_2019B",18085971.1769225,1.32858873681295,"T8_SSB_pup_end_2019B","T8","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB8_T8","SSB8","M","02-12-2019",NA,"2019_2020","T8_2","T8_2","2","18-02-2020",80,75,"78","blood","SSB","Pup"
"T9_SSB_pup_start_2019B",0.907891377810684,24.857128614139,"T9_SSB_pup_start_2019B",23396692.5767092,0.889013175146501,"T9_SSB_pup_start_2019B","T9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB9_T9","SSB9","F","02-12-2019",NA,"2019_2020","T9_1","T9_1","1","06-12-2019",6,0,"4","blood","SSB","Pup"
"T9_SSB_pup_end_2019B",-85.829891873319,-48.706458414251,"T9_SSB_pup_end_2019B",30937772.0378406,1.56679711897955,"T9_SSB_pup_end_2019B","T9","DNBSEQ Transcriptome","F20FTSEUHT1199_ARCcdmE","SSB9_T9","SSB9","F","02-12-2019",NA,"2019_2020","T9_2","T9_2","2","04-03-2020",95,89,"93","blood","SSB","Pup"
