ID,froh.new,sMLH_SNP.new
F1,0.0735089293800819,0.988960249081828
F10,0.067913700418507,1.00446580526583
F11,0.0798751112212646,0.996061312687088
F12,0.0741195416323068,1.00257654380951
F13,0.0761455442994014,0.996026971672898
F14,0.0658108221081466,1.02343894516403
F15,0.0754870495036567,0.998023276563594
F16,0.063569128350518,1.00467209483927
F17,0.0570360165411011,1.01055452240626
F18,0.0708301426793137,1.01247813786759
F19,0.0529343715058318,1.0060526719148
F2,0.0881908593756662,0.99362579265676
F20,0.0790993261583658,1.00635465191497
F21,0.0727168906097498,1.01014649986669
F22,0.0488177906312994,1.00583750139687
F23,0.074442858623413,1.00239800406539
F24,0.045702789566172,1.02765877494949
F25,0.0741871921983807,1.01857608194002
F26,0.0671203437800046,1.00079369128049
F3,0.0532800922558325,1.01363281185635
F4,0.0543321903450978,1.00118924554679
F5,0.0614073852618856,1.01449588488662
F6,0.0734570932320513,1.00981427760808
F7,0.0602898330534969,1.02693128845408
F8,0.0558811247345548,1.02168387369774
F9,0.0659382160312727,NA
FWB1,0.0662918439902951,1.00864409267262
FWB10,0.066272075967741,NA
FWB11,0.0471867091258957,1.03339016830756
FWB12,0.0808490157990939,1.00153435453463
FWB13,0.0711521418022496,NA
FWB14,0.0820627723839122,0.995196245736287
FWB15,0.0525416467910914,0.999660454376753
FWB16,0.0684461191592959,0.99392133934553
FWB17,0.068876622761584,1.01431991460439
FWB18,0.0659619376583376,NA
FWB19,0.084338730713968,0.986679943228612
FWB2,0.0849739431720379,0.984371490109264
FWB20,0.0728952421021263,1.00258140650441
FWB21,0.0719591164118448,1.00293902262698
FWB22,0.0650240548104957,1.01676140616646
FWB23,0.065489701563990907,1.00506683223452
FWB24,0.0689007836780389,1.00221172467626
FWB25,0.0669375993937272,1.00339467283423
FWB3,0.0496577119451513,1.00080095933753
FWB4,0.0626813244931463,0.990994718410706
FWB5,0.0518361480306071,1.00595429565334
FWB6,0.058677640991867,1.00292738696082
FWB7,0.0852019343654946,1.00011920431135
FWB8,0.0607958944308805,1.00294753708301
FWB9,0.0654290796281585,1.0022502206449
S1,0.0765321189626805,1.00595098341918
S10,0.0617548631694467,1.01038589077658
S11,0.077218728279391,0.999536125204056
S12,0.0517206149210134,1.02583595053271
S13,0.0364938342949006,1.04077811274767
S14,0.0756355293175071,1.0012594033823
S15,0.0777946366697989,0.989675155325995
S16,0.062680006624976,1.01968766131648
S17,0.0630485704232614,1.01827432149478
S18,0.0846971908562813,0.970482234913511
S19,0.0663252299839419,1.00815981257088
S2,0.0804202693543661,0.998017887262623
S20,0.0887118565923128,1.01103033808828
S21,0.0797543066389899,1.00671538112948
S22,0.077008308661538,0.994999480667761
S23,0.0864969594874796,0.990226245182194
S24,0.0604637916519725,1.00989472973928
S25,0.07051868650174,0.997828381873599
S3,0.0432525212061286,1.01293057242153
S4,0.0447526066154076,1.04546034724322
S5,0.0609883031837398,1.01202817238871
S6,0.0700275609636195,1.00418696963889
S7,0.0705375759455139,0.987230675627635
S8,0.078493985378822,0.973475341223914
S9,0.088692967148539,0.977133015300194
SSB1,0.0558718996573629,1.01482917512852
SSB10,0.0744345121250013,1.00767757318236
SSB11,0.0663902448136752,1.00773979528117
SSB12,0.0888247539655659,0.987073123660167
SSB13,0.0550420819994831,0.993606447622803
SSB14,0.0563313963593969,1.00580880402751
SSB15,0.0633121440573154,0.995065666573622
SSB16,0.0596634063832287,0.997108865430206
SSB17,0.0428129243134657,1.01419429236691
SSB18,0.0610256427818975,1.02000110844804
SSB19,0.0846295402902075,0.984960817506238
SSB2,0.0666344897145652,NA
SSB20,0.0734210715020639,0.990584730394311
SSB21,0.0665365281805751,1.0063808137889
SSB22,0.0936705552276475,0.971041625740907
SSB23,0.0693989378464009,1.01124729261692
SSB24,0.077037741050674,0.995014309927371
SSB25,0.0653104714928343,1.01076990306087
SSB3,0.0635484817491837,1.00321190968402
SSB4,0.0746950107333246,1.00793487934056
SSB5,0.0717148715109548,1.00307347885259
SSB6,0.0707308632771534,1.00941224387983
SSB7,0.0623773362352041,1.00236788087218
SSB8,0.0623993007047086,1.01821548948581
SSB9,0.0768672967673191,0.986787238945211
C1,0.0685502307447472,1.0010048488255
C10,0.0480424448577908,1.02174634131309
C11,0.101768415844565,0.990236168165891
C12,0.0656228062491882,1.00878964596301
C13,0.087129536209209,0.984389050461326
C14,0.0819252748048141,0.976043602320429
C15,0.0529901612583732,0.998032675106822
C16,0.0586802767282076,1.0065458777388
C17,0.0599700303775115,0.992557824318317
C18,0.0761762945567077,0.99640128734912
C19,0.0702406163178131,1.00977470846993
C2,0.0795096224487098,1.0053521040854
C20,0.0564825119095878,1.00990060698014
C21,0.0694990958273414,0.987864428182839
C22,0.0777059002130007,0.982259080647609
C23,0.0667017009912489,0.999973556453512
C24,0.0683969187476058,0.994004238618234
C25,0.0630577955004533,1.01377208068537
C26,0.0517728903584341,0.988191837535687
C3,0.0761613587174447,1.00127681490061
C4,0.0969977330681883,0.978875600639875
C5,0.0471348729778651,1.02035852774262
C6,0.0567843037205796,1.02054946246802
C7,0.0630042021948623,0.982838721255344
C8,0.0777700364639538,0.980284168293439
C9,0.0798465574109087,0.996540729981298
H0,0.0869081343566037,0.996113342397968
H1,0.07418367788326,1.00882184957174
H10,0.0590910123079416,0.999796547729944
H11,0.0737522957021917,0.99489163189508
H12,0.0774954805951476,0.992702318635151
H13,0.063984696113543,1.00080068442618
H14,0.0570592988787759,0.998651284649946
H15,0.0799963550929294,0.991214120132127
H16,0.0678724072158385,1.0118317239066
H17,0.0671888729248586,0.987695778391093
H18,0.061189497724401,1.00201910461496
H19,0.0714816088448171,1.01654383594448
H20,0.0758226665976853,0.987640481967817
H21,0.0605889891281481,1.01740081359651
H22,0.0694389131808991,0.990639103901192
H23,0.0502845779048096,1.02533942476334
H24,0.0854835188645422,0.982416233869052
H3,0.0864855379633373,0.990864989475761
H4,0.0714174725938639,0.985568282113458
H6,0.0750033918851677,0.975142731261537
H7,0.0742434212403122,1.00069670428917
H8,0.0633604658902252,0.972892622261743
H9,0.0669015776637399,0.974124011300999
N1,0.0757150406971133,0.98146362161232
N10,0.0819138532806718,0.988862650155719
N11,0.0517012861878495,0.99633871423807
N12,0.0693185478880144,1.00594810943897
N13,0.0655011230881333,1.02969476217459
N14,0.0650473371481704,0.984725720992609
N15,0.0591432877453623,0.992466046160614
N16,0.052940082267903,1.0005505024124
N17,0.05629757107636,0.985726827313278
N18,0.0608125874277039,0.985562496549852
N19,0.06812412003636,1.00635758628999
N2,0.0569784696309993,0.9960680119455
N20,0.057871105671662,0.985803018568314
N21,0.0763151100039761,0.983881921149686
N22,0.054547881435632,1.00401088044498
N23,0.0578926308517764,1.00450993739575
N24,0.0759342461027682,0.964184117610068
N25,0.0707730350586021,1.00072564543927
N3,0.0544833058952887,0.985335080166172
N4,0.0738471822104511,0.97489849999926
N5,0.0680287942387105,0.972504671156904
N6,0.0778807373902565,0.973260678602162
N7,0.081915171148842,0.980577270486218
N8,0.0634399772698315,0.999217303114911
N9,0.0822547418473815,0.97791865386362
T1,0.0595904843444738,0.995066977872227
T10,0.0587039983552724,0.999831544211462
T11,0.043401220664674,1.02490698088158
T12,0.0520931323238096,1.01404545091114
T13,0.0624028150198293,0.976572367625026
T14,0.0763287279750689,0.984643818775598
T15,0.0581078826529204,1.01778109744885
T16,0.0691863217815974,0.985797779506112
T17,0.0583068807466312,0.993096633243387
T18,0.0613401739852018,0.996324597230009
T19,0.0963401168512238,0.967980711246623
T2,0.0553403594953541,1.01425609067785
T20,0.0786890298680219,0.989956547859674
T21,0.0760207861126159,0.992117851261684
T22,0.0486438320328238,1.0170585207710101
T23,0.0487743009816805,1.0060662168822
T24,0.0511732603409614,NA
T25,0.0793057921717081,0.985953017396171
T3,0.066482056296204,0.987227833597964
T4,0.0596313382577522,1.00685666220407
T5,0.0697327977828692,1.00926951960632
T6,0.070113222394687,0.98508159122402
T7,0.059919072808261,1.02769879017825
T8,0.0666902794671066,0.976172511805891
T9,0.0773377757041054,0.996309360329299
