ID;rna_file;rna_lib_type;rna_batch;pair;mother;sex;date_birth;remark;year;timepoint_sample;sample_collection_date;sample_collection_Dec_days;delta_days_samples;age_days;tissue;colony;life_history_stage
F1;F1_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCuueE;F1_C1;NA;F;NA;NA;2018_2019;1;10-12-2018;10;0;NA;blood;FWB;Mother
C1;C1_FWB_pup_start_2018A;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F1_C1;F1;M;NA;NA;2018_2019;1;10-12-2018;10;0;2to5;blood;FWB;Pup
F1;F1_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F1_C1;NA;F;NA;NA;2018_2019;2;02-02-2019;64;54;NA;blood;FWB;Mother
C1;C1_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F1_C1;F1;M;NA;not sure about delta days;2018_2019;2;02-02-2019;64;54;57;blood;FWB;Pup
F11;F11_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F11_C11;NA;F;NA;NA;2018_2019;1;18-12-2018;18;0;NA;blood;FWB;Mother
C11;C11_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F11_C11;F11;F;NA;NA;2018_2019;1;18-12-2018;18;0;2to5;blood;FWB;Pup
F11;F11_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F11_C11;NA;F;NA;NA;2018_2019;2;23-01-2019;54;36;NA;blood;FWB;Mother
F14;F14_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F14_C14;NA;F;NA;NA;2018_2019;1;20-12-2018;20;0;NA;blood;FWB;Mother
C14;C14_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;F14_C14;F14;M;NA;NA;2018_2019;1;20-12-2018;20;0;2to5;blood;FWB;Pup
F14;F14_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F14_C14;NA;F;NA;NA;2018_2019;2;07-02-2019;69;49;NA;blood;FWB;Mother
C14;C14_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F14_C14;F14;M;NA;not sure about delta days;2018_2019;2;07-02-2019;69;49;52;blood;FWB;Pup
F15;F15_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F15_C15;NA;F;NA;NA;2018_2019;1;20-12-2018;20;0;NA;blood;FWB;Mother
C15;C15_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F15_C15;F15;M;NA;NA;2018_2019;1;20-12-2018;20;0;2to5;blood;FWB;Pup
F15;F15_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F15_C15;NA;F;NA;NA;2018_2019;2;23-01-2019;54;34;NA;blood;FWB;Mother
F16;F16_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;F16_C16;NA;F;NA;NA;2018_2019;1;20-12-2018;20;0;NA;blood;FWB;Mother
C16;C16_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCuueE;F16_C16;F16;M;NA;NA;2018_2019;1;20-12-2018;20;0;2to5;blood;FWB;Pup
F16;F16_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F16_C16;NA;F;NA;NA;2018_2019;2;29-01-2019;60;40;NA;blood;FWB;Mother
F17;F17_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F17_C17;NA;F;NA;NA;2018_2019;1;20-12-2018;20;0;NA;blood;FWB;Mother
C17;C17_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F17_C17;F17;M;NA;NA;2018_2019;1;20-12-2018;20;0;2to5;blood;FWB;Pup
F17;F17_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;F17_C17;NA;F;NA;NA;2018_2019;2;11-02-2019;73;53;NA;blood;FWB;Mother
C17;C17_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F17_C17;F17;M;NA;not sure about delta days;2018_2019;2;11-02-2019;73;53;56;blood;FWB;Pup
F18;F18_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F18_C18;NA;F;NA;NA;2018_2019;1;20-12-2018;20;0;NA;blood;FWB;Mother
C18;C18_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;F18_C18;F18;F;NA;NA;2018_2019;1;20-12-2018;20;0;2to5;blood;FWB;Pup
F18;F18_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCokaE;F18_C18;NA;F;NA;NA;2018_2019;2;11-02-2019;73;53;NA;blood;FWB;Mother
C18;C18_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F18_C18;F18;F;NA;not sure about delta days;2018_2019;2;11-02-2019;73;53;56;blood;FWB;Pup
F19;F19_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCuueE;F19_C19;NA;F;NA;NA;2018_2019;1;20-12-2018;20;0;NA;blood;FWB;Mother
C19;C19_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F19_C19;F19;F;NA;NA;2018_2019;1;20-12-2018;20;0;2to5;blood;FWB;Pup
F19;F19_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F19_C19;NA;F;NA;NA;2018_2019;2;05-02-2019;67;47;NA;blood;FWB;Mother
C19;C19_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F19_C19;F19;F;NA;not sure about delta days;2018_2019;2;05-02-2019;67;47;50;blood;FWB;Pup
F21;F21_FWB_mum_start_2018;BGISEQ-500 Transcriptome;F20FTSEUHT0820_ARCbfrE;F21_C21;NA;F;NA;NA;2018_2019;1;21-12-2018;21;0;NA;blood;FWB;Mother
C21;C21_FWB_pup_start_2018;BGISEQ-500 Transcriptome;F20FTSEUHT0820_ARCbfrE;F21_C21;F21;M;NA;NA;2018_2019;1;21-12-2018;21;0;2to5;blood;FWB;Pup
F24;F24_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F24_C24;NA;F;NA;NA;2018_2019;1;21-12-2018;21;0;NA;blood;FWB;Mother
C24;C24_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F24_C24;F24;M;NA;NA;2018_2019;1;21-12-2018;21;0;2to5;blood;FWB;Pup
F24;F24_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F24_C24;NA;F;NA;NA;2018_2019;2;17-02-2019;79;58;NA;blood;FWB;Mother
C24;C24_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F24_C24;F24;M;NA;not sure about delta days;2018_2019;2;17-02-2019;79;58;61;blood;FWB;Pup
F5;F5_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F5_C5;NA;F;NA;NA;2018_2019;1;14-12-2018;14;0;NA;blood;FWB;Mother
C5;C5_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;F5_C5;F5;M;NA;NA;2018_2019;1;14-12-2018;14;0;2to5;blood;FWB;Pup
F5;F5_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F5_C5;NA;F;NA;NA;2018_2019;2;09-02-2019;71;57;NA;blood;FWB;Mother
C5;C5_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCuueE;F5_C5;F5;M;NA;not sure about delta days;2018_2019;2;09-02-2019;71;57;60;blood;FWB;Pup
F6;F6_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F6_C6;NA;F;NA;NA;2018_2019;1;15-12-2018;15;0;NA;blood;FWB;Mother
C6;C6_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F6_C6;F6;F;NA;NA;2018_2019;1;15-12-2018;15;0;2to5;blood;FWB;Pup
F6;F6_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F6_C6;NA;F;NA;NA;2018_2019;2;06-02-2019;68;53;NA;blood;FWB;Mother
C6;C6_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F6_C6;F6;F;NA;not sure about delta days;2018_2019;2;06-02-2019;68;53;56;blood;FWB;Pup
F7;F7_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F7_C7;NA;F;NA;NA;2018_2019;1;17-12-2018;17;0;NA;blood;FWB;Mother
C7;C7_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F7_C7;F7;M;NA;not sure about age;2018_2019;1;17-12-2018;17;0;2to5;blood;FWB;Pup
F7;F7_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F7_C7;NA;F;NA;NA;2018_2019;2;16-02-2019;78;61;NA;blood;FWB;Mother
C7;C7_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F7_C7;F7;M;NA;not sure about age;2018_2019;2;16-02-2019;78;61;64;blood;FWB;Pup
F8;F8_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F8_C8;NA;F;NA;NA;2018_2019;1;17-12-2018;17;0;NA;blood;FWB;Mother
C8;C8_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F8_C8;F8;M;NA;NA;2018_2019;1;17-12-2018;17;0;2to5;blood;FWB;Pup
F8;F8_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F8_C8;NA;F;NA;NA;2018_2019;2;07-02-2019;69;52;NA;blood;FWB;Mother
C8;C8_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;F8_C8;F8;M;NA;not sure about delta days;2018_2019;2;07-02-2019;69;52;55;blood;FWB;Pup
F9;F9_FWB_mum_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;F9_C9;NA;F;NA;NA;2018_2019;1;17-12-2018;17;0;NA;blood;FWB;Mother
C9;C9_FWB_pup_start_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F9_C9;F9;M;NA;NA;2018_2019;1;17-12-2018;17;0;2to5;blood;FWB;Pup
F9;F9_FWB_mum_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;F9_C9;NA;F;NA;NA;2018_2019;2;06-02-2019;68;51;NA;blood;FWB;Mother
C9;C9_FWB_pup_end_2018B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;F9_C9;F9;M;NA;not sure about delta days;2018_2019;2;06-02-2019;68;51;54;blood;FWB;Pup
FWB10;FWB10_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;FWB10_N10;NA;F;NA;NA;2019_2020;1;11-12-2019;11;0;NA;blood;FWB;Mother
N10;N10_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB10_N10;FWB10;F;NA;NA;2019_2020;1;11-12-2019;11;0;2to5;blood;FWB;Pup
FWB10;FWB10_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB10_N10;NA;F;NA;NA;2019_2020;2;16-02-2020;78;67;NA;blood;FWB;Mother
N10;N10_FWB_pup_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;FWB10_N10;FWB10;F;NA;not sure about delta days;2019_2020;2;16-02-2020;78;67;70;blood;FWB;Pup
FWB12;FWB12_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCokaE;FWB12_N12;NA;F;NA;NA;2019_2020;1;18-12-2019;18;0;NA;blood;FWB;Mother
N12;N12_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB12_N12;FWB12;F;NA;NA;2019_2020;1;11-12-2019;11;0;2to5;blood;FWB;Pup
FWB12;FWB12_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB12_N12;NA;F;NA;NA;2019_2020;2;19-02-2020;81;63;NA;blood;FWB;Mother
N12;N12_FWB_pup_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB12_N12;FWB12;F;NA;not sure about delta days;2019_2020;2;19-02-2020;81;70;73;blood;FWB;Pup
FWB14;FWB14_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB14_N14;NA;F;NA;NA;2019_2020;1;12-12-2019;12;0;NA;blood;FWB;Mother
N14;N14_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB14_N14;FWB14;F;NA;NA;2019_2020;1;12-12-2019;12;0;2to5;blood;FWB;Pup
FWB14;FWB14_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB14_N14;NA;F;NA;NA;2019_2020;2;27-02-2020;89;77;NA;blood;FWB;Mother
N14;N14_FWB_pup_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB14_N14;FWB14;F;NA;not sure about delta days;2019_2020;2;27-02-2020;89;77;80;blood;FWB;Pup
FWB15;FWB15_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB15_N15;NA;F;NA;NA;2019_2020;1;12-12-2019;12;0;NA;blood;FWB;Mother
N15;N15_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB15_N15;FWB15;M;NA;NA;2019_2020;1;12-12-2019;12;0;2to5;blood;FWB;Pup
FWB15;FWB15_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB15_N15;NA;F;NA;NA;2019_2020;2;17-02-2020;79;67;NA;blood;FWB;Mother
N15;N15_FWB_pup_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB15_N15;FWB15;M;NA;not sure about delta days;2019_2020;2;17-02-2020;79;67;70;blood;FWB;Pup
FWB17;FWB17_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB17_N17;NA;F;NA;NA;2019_2020;1;12-12-2019;12;0;NA;blood;FWB;Mother
N17;N17_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB17_N17;FWB17;M;NA;NA;2019_2020;1;12-12-2019;12;0;2to5;blood;FWB;Pup
FWB17;FWB17_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB17_N17;NA;F;NA;NA;2019_2020;2;06-02-2020;68;56;NA;blood;FWB;Mother
FWB19;FWB19_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCutzE;FWB19_N19;NA;F;NA;NA;2019_2020;1;18-12-2019;18;0;NA;blood;FWB;Mother
N19;N19_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCokaE;FWB19_N19;FWB19;F;NA;NA;2019_2020;1;18-12-2019;18;0;2to5;blood;FWB;Pup
FWB19;FWB19_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCuueE;FWB19_N19;NA;F;NA;NA;2019_2020;2;19-02-2020;81;63;NA;blood;FWB;Mother
N19;N19_FWB_pup_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB19_N19;FWB19;F;NA;not sure about delta days;2019_2020;2;19-02-2020;81;63;66;blood;FWB;Pup
FWB21;FWB21_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB21_N21;NA;F;NA;NA;2019_2020;1;20-12-2019;20;0;NA;blood;FWB;Mother
N21;N21_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB21_N21;FWB21;M;NA;NA;2019_2020;1;20-12-2019;20;0;2to5;blood;FWB;Pup
FWB21;FWB21_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCuueE;FWB21_N21;NA;F;NA;NA;2019_2020;2;17-02-2020;79;59;NA;blood;FWB;Mother
FWB22;FWB22_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB22_N22;NA;F;NA;NA;2019_2020;1;20-12-2019;20;0;NA;blood;FWB;Mother
N22;N22_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB22_N22;FWB22;F;NA;NA;2019_2020;1;20-12-2019;20;0;2to5;blood;FWB;Pup
FWB22;FWB22_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB22_N22;NA;F;NA;NA;2019_2020;2;22-02-2020;84;64;NA;blood;FWB;Mother
N22;N22_FWB_pup_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB22_N22;FWB22;F;NA;not sure about delta days;2019_2020;2;22-02-2020;84;64;67;blood;FWB;Pup
FWB23;FWB23_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB23_N23;NA;F;NA;NA;2019_2020;1;20-12-2019;20;0;NA;blood;FWB;Mother
FWB23;FWB23_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB23_N23;NA;F;NA;NA;2019_2020;2;18-01-2020;49;29;NA;blood;FWB;Mother
FWB24;FWB24_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB24_N24;NA;F;NA;NA;2019_2020;1;20-12-2019;20;0;NA;blood;FWB;Mother
N24;N24_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB24_N24;FWB24;M;NA;NA;2019_2020;1;20-12-2019;20;0;2to5;blood;FWB;Pup
FWB24;FWB24_FWB_mum_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB24_N24;NA;F;NA;NA;2019_2020;2;19-03-2020;110;90;NA;blood;FWB;Mother
N24;N24_FWB_pup_end_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB24_N24;FWB24;M;NA;not sure about delta days;2019_2020;2;19-03-2020;110;90;93;blood;FWB;Pup
FWB4;FWB4_FWB_mum_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB4_N4;NA;F;NA;NA;2019_2020;1;10-12-2019;10;0;NA;blood;FWB;Mother
N4;N4_FWB_pup_start_2019B;DNBSEQ Transcriptome;F20FTSEUHT1199_ARCcdmE;FWB4_N4;FWB4;M;NA;not sure about age;2019_2020;1;10-12-2019;10;0;NA;blood;FWB;Pup
